nom-entr;adr-entr;code-postal;ville;secteur;nom-resp;prenom-resp;email-resp
AASQA;zone d'activite e-parc;78000;VERSAILLES;Services;Shankara;Adi;[email]
ACBUS;zi paris nord 2;33610;CESTAS;Editeur de logiciel;Bachelin;LÈo;[email]
ACCRE;zi marticot;47400;TONNEINS;Jeux video;Ceillier;Dom;[email]
ACEPP;zi du phare;34000;MONTPELLIER;Services;Pierre;AbbÈ;[email]
ACORS;zae route de casseneuil;33200;BORDEAUX;Industrie;d'Abundance;Jean;[email]
ACOSS;zac de la berangerais;33000;BORDEAUX;SSII;Achard;Paul;[email]
ACTIF;za pic pyrÈnÈes innovation;33000;BORDEAUX;SSII;Acker;Paul;[email]
ADAPT;za d'issac bp 88;33610;CANEJAN;SSII;Ackermann;Paul;[email]
ADELF;za de la gardette;33000;BORDEAUX;Services;de la Halle;Adam;[email]
ADELI;2 rue bonnin;33000;BORDEAUX;SSII;Adam;Paul;[email]
ADEME;14 allee des camÈlias;33000;BORDEAUX;Industrie;Adams;John;[email]
ADEMN;tour europa;33000;BORDEAUX;DÈveloppement Web;AguÈli;Ivan;[email]
ADESM;technopole izarbel;33608;PESSAC;Industrie;Aicard;Jean;[email]
ADRET;site technologique de marticot;40280;ST PIERRE DU MONT;Industrie;Ajalbert;Jean;[email]
ADRIC;site montesquieu;33850;LEOGNAN;SSII;Albert;Paul;[email]
ADSEA;site des terres neuves, bat. 51;33170;GRADIGNAN;Editeur de logiciel;Battista Alberti;Leon;[email]
AEMMM;site de marticot;47210;VILLEREAL;Industrie;le Rond d'Alembert;Jean;[email]
AEMTC;rue ronsard;40280;ST PIERRE DU MONT;SSII;Alexis;Paul;[email]
AERAS;rue du gÈnÈral niox;31060;TOULOUSE;Industrie;Allemane;Jean;[email]
AERES;rue d'epagnac;33000;BORDEAUX;SSII;Allut;Paul;[email]
AFDOC;rue de l'hermite bp70081;91000;EVRY;Constructeur;Amanieux;Marc;[email]
AFGSU;rue de l'hermite;33000;BORDEAUX;Industrie;d'Ameron;Jean;[email]
AFMHA;place rohan;33400;TALENCE;DÈveloppement Web;Christian Andersen;Hans;[email]
AFNOR;place du general de gaulle;33608;PESSAC;Editeur de logiciel;d'Anfreville de la Salle;LÈon;[email]
AFPPE;place des basques;33100;BORDEAUX;SSII;d'Anjou;RenÈ;[email]
AFSEA;place de l'eglise;33650;LA BREDE;Industrie;Appier-Hanzelet;Jean;[email]
AFSSA;parc innolin;33326;EYSINES ;Administration;Balafrej;Taha;[email]
AFSSE;parc industriel;33370;ARTIGUES PRES BORDEAUX;DÈveloppement Web;Balde;Jean;[email]
AFTOC;parc d'activitÈ kennedy;33110;LE BOUSCAT;DÈveloppement Web;Ball;Hugo;[email]
AGEPS;parc activitÈs mermoz;33210;LANGON;SSII;BanÈat;Paul;[email]
AGGIR;parc activite kennedy;33000;BORDEAUX;Industrie;Banim;John;[email]
AGIRC;p.a grand angouleme,;33100;BORDEAUX;SSII;Barbe;Paul;[email]
AIDCO;maison du dÈveloppement;33074;BORDEAUX ;DÈveloppement Web;Barbier d'Aucour;Jean;[email]
AIDEA;maison des associations;33290;LUDON MEDOC;Editeur de logiciel;Barracand;LÈon;[email]
AIVOC;les cinq chemins;33600;PESSAC;DÈveloppement Web;Hyppolite Basse;Jean;[email]
ALOIS;les bureaux du lac ii;33700;MERIGNAC;SSII;Basset;RenÈ;[email]
ALRIV;le roujalet;33310;LORMONT;Editeur de logiciel;Battu;LÈon;[email]
AMDEC;le grand angle -  avenue pÈriÈ;33300;BORDEAUX;DÈveloppement Web;Baudoin;Jean;[email]
AMELI;le capitole;33600;PESSAC;Editeur de logiciel;Bazalgette;LÈon;[email]
AMESU;ifv bordeaux aquitaine;87069;LIMOGES ;SSII;Bazan;NoÎl;[email]
AMEXA;hotel du departement;63200;RIOM;SSII;Bazin;RenÈ;[email]
AMGVF;hopital xavier arnozan;33700;MERIGNAC;SSII;Cadiou;Paul;[email]
AMSUD;etablissement de bayonne;75010;PARIS;SSII;CailliÈ;RenÈ;[email]
AMUHF;ester technopole;33600;PESSAC;DÈveloppement Web;Caine;Hall;[email]
AMVBF;esplanade des arts et mÈtiers;33000;BORDEAUX;SSII;de Callias;Nina;[email]
ANACT;esplanade charles de gaulle;33500;LIBOURNE;DÈveloppement Web;Calmon-Maison;Jean;[email]
ANAEM;espace entreprise b‰t. d;33520;BRUGES;DÈveloppement Web;Calvet;Jean;[email]
ANAES;domaine de pelus plaza;17200;ROYAN;DÈveloppement Web;Calvin;Jean;[email]
ANCIC;domaine de la grande ferrade;33024;BORDEAUX ;Constructeur;de Camıes;Luis;[email]
ANDAC;domaine de ch‚teau margaux;33000;BORDEAUX;DÈveloppement Web;Canora;Jean;[email]
ANDAR;direction fraude et revenus;33000;BORDEAUX;Administration;Carnot;Sadi;[email]
ANDEM;cpii/doso;16800;SOYAUX;Divers;Cartan;…lie;[email]
ANDRA;centre condorcet;33127;ST JEAN D ILLAC;SSII;Richard Louis Castel;RenÈ;[email]
ANEMF;capitaine;31036;TOULOUSE ;DÈveloppement Web;Henri CastÈra;Jean;[email]
ANESM;bp 10416;33706;MERIGNAC ;SSII;Castiaux;Paul;[email]
ANLCI;bordeaux technowest;33000;BORDEAUX;Divers;Castilhon;…lie;[email]
ANLLF;bd sol aqt - pak3;47300;VILLENEUVE SUR LOT;Jeux video;Claude de Caylus;Anne;[email]
ANPAA;bat. andromËde;13108;ST PAUL LES DURANCE ;SSII;CÈzanne;Paul;[email]
ANPDE;avenue jean monnet;33116;LE BARP ;SSII;Challemel-Lacour;Paul;[email]
ANSES;avenue gay  lussac;33049;BORDEAUX ;SSII;Chalupt;RenÈ;[email]
ANVAR;avenue des mondaults;33700;MERIGNAC;Divers;Abbott Abbott;Edwin;[email]
APAJH;97,avenue de techeney;33042;BORDEAUX ;Association;Abelly;Louis;[email]
APASE;91 quai du prÈsident wilson;33460;MARGAUX;Editeur de logiciel;Junot d'AbrantËs;Laure;[email]
APAVE;9, rue charles fourier;33523;BRUGES ;Association;Achard;Lucie;[email]
AP-HM;9 rue andrÈÈdarbon;33000;BORDEAUX;Association;Agassiz;Louis;[email]
AP-HP;9 rue andrÈ darbon;75116;PARIS;Association;des Ages;Lucie;[email]
APPRI;9 rue andrÈ darbon;33402;TALENCE ;Divers;Agnel;…mile;[email]
APRES;9 avenue de la madeleine;94532;THIAIS ;Services;de Navarre-Champagne;AgnËs;[email]
APSAD;87, avenue du prÈsident kennedy;33150;CENON;Banque;Agostini;Jules;[email]
APSEM;85 rue de suzon;47213;MARMANDE ;SSII;d'Agoult;Marie;[email]
ARACT;85 avenue kennedy;33025;BORDEAUX ;DÈveloppement Web;Corneille Agrippa;Henri;[email]
ARAPI;80 route d'arcachon;24000;PERIGUEUX;Services;d'Iffremont;Aigue;[email]
ARFIE;8 rue thiers;33074;BORDEAUX ;DÈveloppement Web;Albert;Henri;[email]
ARHIF;8 chemin lescan;47922;AGEN ;Services;de MytilËne;AlcÈe;[email]
ARLIN;8 av neil armstrong;33077;BORDEAUX ;Banque;Allard;Jules;[email]
ARRCO;74 rue georges bonnac;33000;BORDEAUX;Administration;Allard;Roger;[email]
ARRES;7 rue roger johan;31200;TOULOUSE;DÈveloppement Web;Allorge;Henri;[email]
ASEES;7 rue pierre  mendes france;33700;MERIGNAC;Association;Alloury;Louis;[email]
ASEPT;7 rue ferdinand fabre;33070;BORDEAUX ;DÈveloppement Web;d'AlmÈras;Henri;[email]
ASMAD;7 quai de brienne;75017;PARIS;SSII;Altenberg;Peter;[email]
ASPCC;68 av de la conche;33000;BORDEAUX;Divers;AmÈlineau;…mile;[email]
ASSAD;66-72 rue marceau;92000;NANTERRE;Jeux video;Amiel;Denys;[email]
AT-MP;66,rue des archives;33701;MERIGNAC ;DÈveloppement Web;Anderson;James;[email]
ATTAC;65 rue edouard vaillant;33170;GRADIGNAN;Jeux video;de Coutances;AndrÈ;[email]
AVIAM;6/8 rue des trois conils;33610;CANEJAN;DÈveloppement Web;Bruyn Andrews;James;[email]
BAPSA;6, avenue maurice lÈvy;33290;LUDON MEDOC;Association;Andrieux;Louis;[email]
INCA;6 rue renÈ martrenchar;33000;BORDEAUX;Association;Aragon;Louis;[email]
INCO;6 rue des comètes;33164;LA TESTE ;Association;Petit de Bachaumont;Louis;[email]
INED;6 rue d'enghien;33070;BORDEAUX ;DÈveloppement Web;Bachelin;Henri;[email]
INEP;6 avenue de cajus;33000;BORDEAUX;Services;von Baeyer;Adolf;[email]
INES;6 avenue de cajus;33700;MERIGNAC;Jeux video;Baillon;AndrÈ;[email]
INJA;54 rue st sernin;33900;BORDEAUX;Banque;Banchet;Jules;[email]
INJS;54 avenue marcel dassault;33165;ST MEDARD EN JALLES ;Association;Baraduc;Louis;[email]
INPH;54 avenue hubert duredout;31007;TOULOUSE;Banque;Barbey d'Aurevilly;Jules;[email]
INRA;52 rue georges bonnac;;GRADIGNAN ;Banque;Barbier;Jules;[email]
INRS;52 rue georges bonnac;91300;MASSY;DÈveloppement Web;Barbusse;Henri;[email]
INTI;52 rue georges bonnac;33100;BORDEAUX;DÈveloppement Web;Barckhausen;Henri;[email]
InVS;52 rue georges bonnac;24100;BERGERAC;Services;Barde;AndrÈ;[email]
IOTF;52 rue de rivoli;33150;CENON;Banque;Barni;Jules;[email]
IPAQ;51, chemin de labarde;33300;BORDEAUX;Services;Barre;AndrÈ;[email]
IPES;51 rue saint françois;33000;BORDEAUX;DÈveloppement Web;Barrie;James;[email]
IPr;52 quai richelieu;47300;VILLENEUVE SUR LOT;Divers;Barrault;…mile;[email]
IPSN;51 chemin de labarde;33292;BLANQUEFORT ;DÈveloppement Web;Barth;Henri;[email]
IRCT;50 rue du chapelet;33300;BORDEAUX;Banque;BarthÈlemy-Saint-Hilaire;Jules;[email]
IrDA;50 avenue de verdun;33700;MERIGNAC;Association;Barthou;Louis;[email]
IRDQ;5, bd des bouvets;33000;BORDEAUX;DÈveloppement Web;Bascoul;Henri;[email]
IRES;48 rue de la boÈtie 75008 paris;33320;EYSINES;Jeux video;Matsuo;Basho;[email]
IRMN;47 rue de chaillot;33000;BORDEAUX;Industrie;Bastide;Jenny;[email]
IRSN;47 allÈe des palanques;33600;PESSAC;Association;Bastide;Louis;[email]
IRTS;46 rue faubourg saint martin;33609;PESSAC ;DÈveloppement Web;Bataille;Henry;[email]
IRTT;45 ter avenue de verdun;33520;BRUGES;Association;Batiffol;Louis;[email]
ISBN;43 place gambetta;33150;CENON;Association;Baude;Louis;[email]
ISDN;40 avenue maryse bastie;33650;MARTILLAC;Banque;Baudot;Jules;[email]
ISES;4 voie romaine batiment g;33700;MERIGNAC;DÈveloppement Web;Baudrillart;Henri;[email]
ISSN;4 voie romaine - canÈjean;33700;MERIGNAC;DÈveloppement Web;Bauer;Henry;[email]
ITAF;4 rue poquelin moliere;33170;GRADIGNAN;Constructeur;Frank Baum;Lyman;[email]
ITEP;4 rue de corn;75008;PARIS;SSII;Baumgartner;Marie;[email]
IUFM;38 rue franÁois arago;33520;BRUGES;Association;Baunard;Louis;[email]
JORF;38 rue françois arago;33000;BORDEAUX;Divers;Bayard;…mile;[email]
LABM;38 quai de brazza;33000;BORDEAUX;Association;Bazin;Louis;[email]
LATA;375 avenue de tivoli;24000;PERIGUEUX;DÈveloppement Web;Beauclair;Henri;[email]
LEAD;351 cours de la libÈration;33015;BORDEAUX ;Divers;Cabanon;…mile;[email]
LEEM;35 rue de ruat;33073;BORDEAUX ;Jeux video;Cafiero;Carlo;[email]
LEST;347 avenue thiers;33000;BORDEAUX;Association;de Cahusac;Louis;[email]
LFSS;32, avenue leonard de vinci;64200;BIARRITZ;SSII;Calderon de la Barca;Pedro;[email]
LHSS;32, avenue de canteranne;33610;CANEJAN;Banque;Cambon;Jules;[email]
LIEN;32 rue michel ange;33530;BASSENS;Divers;Cammaerts;…mile;[email]
LISP;316, route de bayonne;33200;BORDEAUX;Banque;Camus;Jules;[email]
LNCC;31 impasse lacapelle;33780;SOULAC SUR MER;Banque;Candeille;Julie;[email]
LOLF;30-34 avenue lÈonard de vinci;33150;CENON;DÈveloppement Web;Cantel;Henri;[email]
LOOM;303 avenue mont de marsan;33525;BRUGES ;DÈveloppement Web;Cantor;Georg;[email]
LPPS;30 rue des cieutats;33270;FLOIRAC;DÈveloppement Web;Carey;Henry;[email]
LPSP;30 rue de la rÈpublique;33700;MERIGNAC;DÈveloppement Web;Le Nepvou de Carfort;Henry;[email]
MAAP;30 rue de la rÈpublique;95946;ROISSY CH DE GAULLE ;DÈveloppement Web;Carnoy;Henry;[email]
MAEC;30 rue bouquière;24800;EYZERAC;Association;de CarnÈ;Louis;[email]
MAIA;3, rue toussaint catros;33700;MERIGNAC;Banque;Carrara;Jules;[email]
MAMA;3, rue lafayette;33800;BORDEAUX;DÈveloppement Web;CarrÈ;Henri;[email]
MDPH;3, rue gaspard monge;33400;TALENCE;Editeur de logiciel;Carroll;Lewis;[email]
MEAH;3, cours georges clemenceau;33883;VILLENAVE D ORNON ;SSII;CarrËre;Nelly;[email]
MECS;3 rue prÈ meunier;33400;TALENCE;SSII;Casals;Pablo;[email]
MEDD;3 rue du bourg;33080;BORDEAUX ;Industrie;Case;Jules;[email]
MESR;3 rue de condÈ;33290;BLANQUEFORT;Industrie;Castier;Jules;[email]
MFPF;3 rue ariane;33612;CESTAS ;DÈveloppement Web;de Castries;Henry;[email]
MGEN;3 allÈe du vercors;33405;TALENCE ;Industrie;Caterus;Johan;[email]
MIAM;3 allÈe de la crabette;33708;MERIGNAC ;Jeux video;l'Ancien;Caton;[email]
MICA;29 rue de l'ecole normale;33076;BORDEAUX ;DÈveloppement Web;Cazalis;Henri;[email]
MICI;28 rue jean perrin;33000;BORDEAUX;Editeur de logiciel;Cazamian;Louis;[email]
MICO;28 chemin de lubet;33520;BRUGES;Divers;Cazelles;…mile;[email]
MILC;276 cours de l'argonne;33166;ST MEDARD EN JALLES ;DÈveloppement Web;CÈard;Henry;[email]
MIRE;27-29 rue carnot;33310;LORMONT;Industrie;CÈsar;Jules;[email]
MISP;27 rue alessandro volta;92800;PUTEAUX;DÈveloppement Web;Chabanne;Henri;[email]
MISS;27 avenue leonard de vinci;33690;MASSEILLES;Editeur de logiciel;Chadourne;Louis;[email]
MMSE;27 avenue de la poterie;33176;GRADIGNAN ;DÈveloppement Web;Chambon;FÈlix;[email]
MOUS;26 rue diderot;33506;LIBOURNE ;Services;de Chambrier;Alice;[email]
MPEG;26 allÈe des hauts de grazailles;33900;BORDEAUX;SSII;van der Aa;Pieter;[email]
MSAP;253, cours du marÈchal galliÈni;33900;BORDEAUX;SSII;Abadie;Michel;[email]
MSCM;25,rue tremeuge;33900;BORDEAUX;DÈveloppement Web;Abauzit;Firmin;[email]
MSIN;25, chemin de lubet;12120;ARVIEU;Jeux video;d'Abbadie;Arnaud;[email]
MSPS;25, avenue gustave eiffel;33696;MERIGNAC ;SSII;AbÈlard;Pierre;[email]
MSTP;25 rue marcel issartier;75449;PARIS;Divers;About;Edmond;[email]
MT2A;25 rue marcel issartier;24000;PERIGUEUX;Divers;Abramowski;Edward;[email]
NABM;25 rue mably;33611;CESTAS ;Services;Achard;AmÈdÈe;[email]
NCAM;24 avenue de verdun;40000;MONT DE MARSAN;Services;de Chabannes;AdÈmar;[email]
NEAD;24 avenue de verdun;33000;BORDEAUX;Services;le Roi;Adenet;
NECy;23,  rue louis mie;33000;BORDEAUX;Administration;d'AdhÈmar;Robert;[email]
NGAP;23 rue thomas edison;47240;BON ENCONTRE;Services;Adler;Alfred;[email]
NICE;23 rue thomas edison;33120;ARCACHON;Services;AdËs;Albert;[email]
NIPP;23 rue ferrère;33185;LE HAILLAN;Industrie;Aho;Juhani;[email]
NPAD;23 route de saint-louis;33185;LE HAILLAN;SSII;de Laudun d'Aigaliers;Pierre;[email]
NRBC;23 parvis des chartrons;;MERIGNAC;Services;le Grand;Albert;[email]
NTIC;22 rue sainte luce;33000;BORDEAUX;Services;d'Aix;Albert;[email]
NVPO;2-12 chemin des femmes;64600;ANGLET;SSII;Albert-Birot;Pierre;[email]
OCAH;21,rue gratiolet;33612;CESTAS ;Jeux video;Albert-Petit;Armand;[email]
OCDE;21, avenue de la poterie;33310;LORMONT;Association;May Alcott;Louisa;[email]
OCHS;21 avenue eugène et marc dulout;65150;ST LAURENT DE NESTE;Administration;Alecsandri;Vasile;[email]
OCTA;20, rue elisÈe reclus;33650;MARTILLAC;DÈveloppement Web;Alengry;Franck;[email]
ODAC;20 rue ernest guillier;92055;PARIS LA DEFENSE ;Jeux video;Alexandre;ArsËne;[email]
ODAM;2, rue eugène chevreul;33150;CENON;Jeux video;d'Allonville;Armand;[email]
ODAS;2, pont de garonne;33049;BORDEAUX ;Divers;Alonnier;Edmond;[email]
OETH;2 rue serge mallet;33700;MERIGNAC;Services;Altaroche;AgÈnor;[email]
OFCE;2 rue paul louis courrier;33450;ST LOUBES;Divers;d'Alton-ShÈe;Edmond;[email]
OFDT;2 rue paul camelle;33450;ST LOUBES;Industrie;Alzog;Johann;[email]
OMCL;2 rue etienne chevreul;33700;MERIGNAC;Jeux video;Amidei;Cosimo;[email]
OMIT;2 rue du commandant cousteau;33610;CESTAS;Services;Marcellin;Ammien;[email]
ONCD;2 rue claude boucher;33600;PESSAC;Editeur de logiciel;Andrac;KlÈber;[email]
ONED;2 place de la bourse;33160;ST MEDARD EN JALLES;SSII;AndrÈ;Marius;[email]
ONRS;2 brocas;33600;PESSAC;Industrie;Andreae;Johann;[email]
OPAC;2 boulevard de la plage;33000;BORDEAUX;Editeur de logiciel;AndreÔev;Leonid;[email]
OPAH;2 bd de la plage;44244;LA CHAPELLE S ERDRE ;Industrie;Anglade;Joseph;[email]
OPCA;2 avenue de la sauque;33290;BLANQUEFORT;SSII;d'Anglas de Praviel;Paulin;[email]
OPCT;2 allÈe isaac newton;94110;ARCUEIL;Administration;Angot de L'…peronniËre;Robert;[email]
OPRI;19 rue denis;34090;MONTPELLIER;Services;Angot;Albert;[email]
OQAI;19 allee james watt - tour d;33170;GRADIGNAN;DÈveloppement Web;Anson;George;[email]
OQOS;187 avenue du haut lÈvÍque;33604;PESSAC ;Services;Apoukhtine;AlexeÔ;[email]
ORIG;185 cours du mÈdoc bp- 143;33323;BEGLES ;Divers;Babelon;Ernest;[email]
ORPI;18-30 rue e.herriot;33370;ARTIGUES PRES BORDEAUX;Industrie;Bach;Johann;[email]
OSCE;18 rue de londres;33702;MERIGNAC ;Administration;Baden-Powell;Robert;[email]
OTAN;18 rue claude boucher;33150;CENON;Administration;Badinter;Robert;[email]
PACA;18 av. pythagore;33167;ST MEDARD EN JALLES ;Administration;Bage;Robert;[email]
PACT;17,  rue de rivière;33600;PESSAC;Industrie;Baillard;Joseph;[email]
PAIO;17 rue de rivière;33610;CESTAS;Services;Baillet;Adrien;[email]
PAIR;17 rue de rivière;33693;MERIGNAC ;Services;Bailleux de Marisy;Alexis;[email]
PAJE;17 place de la halle;64105;BAYONNE ;Constructeur;Baillot;Marcel;[email]
PAPA;17 avenue des mondaults;33270;FLOIRAC;Administration;White Baker;Samuel;[email]
PARE;16 rue de sebastopol;33700;MERIGNAC;SSII;Bakounine;Michel;[email]
PARM;16 rue de l'hermine - eparc b104;33400;TALENCE;Services;Balbi;Adrien;[email]
PASA;16 avenue de ty douar;33600;PESSAC;DÈveloppement Web;de Balzac;HonorÈ;[email]
PASS;15 rue de l'housteauneuf;75003;PARIS;DÈveloppement Web;Bang;Herman;[email]
PAVM;15 boulevard louis blanc;47000;AGEN;Jeux video;de Barante;Claude;[email]
PCAD;15 bis allÈe james watt;33520;BRUGES;Services;Baratier;Albert;[email]
PCAP;15 avenue du dr grynfogel;64210;BIDART;SSII;Baratieri;Oreste;[email]
PCEM;15 avenue des sabliËres;24100;BERGERAC;Jeux video;Barbier;Edmond;[email]
PCRD;143,  rue emile combes;33000;BORDEAUX;Services;Bardoux;AgÈnor;[email]
PCTL;142 bis cours du mÈdoc;33520;BRUGES;DÈveloppement Web;Baret;EugËne;[email]
PDSA;14, avenue de l'argonne;33187;LE HAILLAN ;Jeux video;Barine;ArvËde;[email]
PDSH;14,  rue francois de sourdis;33600;;SSII;de Barneville;Pierre;[email]
PECO;14 rue boudet;33697;MERIGNAC ;SSII;Barral;Pierre;[email]
PEPA;136 avenue louis barthou;33600;PESSAC;Services;Barrault;Alexis;[email]
PERE;133 rue pierre ramond;33152;CENON ;Services;BarrÈ;Albert;[email]
PERP;122 rue croix de seguey;33700;MERIGNAC;SSII;Barrot;Odilon;[email]
PGFP;122 avenue saint emilion;97500;ST PIERRE ET MIQUELON;Administration;Barrucand;Victor;[email]
PHPT;12,  rue condorcet;33600;PESSAC;Jeux video;Baschet;Armand;[email]
PHRC;12 rue roger solengro;50800;LA BLOUTIERE;Jeux video;de CÈsarÈe;Basile;[email]
PINI;12 impasse malouet;11000;CARCASSONNE;Services;de Bast;AmÈdÈe;[email]
PMCT;12 bis,  rue maubec;87068;LIMOGES ;Constructeur;Batilliat;Marcel;[email]
PMSI;11,rue toricelli;29000;QUIMPER;Jeux video;Batut;Arthur;[email]
PNIR;11 cours de la somme;16470;ST MICHEL;Administration;Bauchery;Roland;[email]
PNNS;11 boulevard marsan de montbrun;33127;MARTIGNAS SUR JALLE;Constructeur;Baudens;Lucien;[email]
PNSE;11 avenue de chavailles;47300;LEDAT;DÈveloppement Web;Baudoux;EugËne;[email]
PNSM;106-108 avenue du president j.f kennedy;33600;PESSAC;Services;de Baudus;Amable;[email]
PNUD;105 rue voltaire;33187;LE HAILLAN ;Services;Baur;Albert;[email]
POSU;105 rue du faubourg du temple;33608;PESSAC ;SSII;Bayle;Pierre;[email]
PPPI;102 rue de la poterie;33100;BORDEAUX;DÈveloppement Web;Bazin;EugËne;[email]
PPSM;100 cour marechal jouin;93100;MONTREUIL;Services;de Beauchesne;Alcide;[email]
PRAM;10, rue antoine de saint exupÈry;47000;AGEN;SSII;Cabantous;Marius;[email]
PREF;10 rue rene cassin;33700;MERIGNAC;Industrie;Cabaret-Dupaty;Joseph;[email]
PRES;10 rue esprit des lois;33405;TALENCE ;DÈveloppement Web;Washington Cable;George;[email]
PRPA;10 allÈes de tourny;33000;BORDEAUX;Administration;Cabrol;Urbain;[email]
PRQA;1, rue poquelin molière;33271;FLOIRAC ;DÈveloppement Web;Cadoux;Gaston;[email]
PRSE;1, rue jacques ellul;33130;BEGLES;Administration;Cahen;Samuel;[email]
PRSP;1 rue jasmin;33708;MERIGNAC ;Administration;de Caix de Saint Aymour;Robert;[email]
PRST;1 rue des Èglantines;33600;PESSAC;Industrie;Cajot;Joseph;[email]
PSCE;1 rue columbia;33120;ARCACHON;SSII;Calmettes;Pierre;[email]
PSDP;1 cours du gÈneral de gaulle;75010;PARIS;SSII;Camo;Pierre;[email]
PSPH;1 cours du 30 juillet;33000;BORDEAUX;Industrie;Campan;Jeanne;[email]
PSRS;1 bd de candau;33000;BORDEAUX;Administration;Campbell;Thomas;[email]
PSUR;06, renÈ martrenchar;33150;CENON;SSII;Campion;Robert;[email]
