nom-etd;prenom-etd;email-etd
Abbadie;Jacques;[email]
Abeille;Gaspard;[email]
Abeille;Louis-Paul;[email]
Abgrall;François;[email]
Abu Qurrah;Theodore;[email]
Achille Bazaine;François;[email]
Ackermann;Louise-Victorine;[email]
Acremant;Germaine;[email]
Adam;Adolphe;[email]
Adam;Charles;[email]
Adam;François-etienne;[email]
Adam;Juliette;[email]
Adelon;Nicolas-Philibert;[email]
Ader;Guilhem;[email]
Aderer;Adolphe;[email]
Aignan;etienne;[email]
Aimard;Gustave;[email]
Aïsse;Charlotte;[email]
Alary;François;[email]
Albalat;Antoine;
Albert;Maurice;[email]
Alcoforado;Mariana;[email]
Aleramo;Sibilla;[email]
Alexis;Guillaume;[email]
Alfieri;Vittorio;[email]
Alfred Alexandre;Charles;[email]
Alhoy;Maurice;[email]
Alibert;François-Paul;[email]
Allaire;etienne;[email]
Allais;Alphonse;[email]
Allais;Gustave;[email]
Allart de Therase;Hortense;[email]
Allem;Maurice;[email]
Alletz;edouard;[email]
Alletz;Pons-Augustin;[email]
Allingham;William;[email]
Allut;Antoine;[email]
Amar Du Rivier;Jean-Augustin;[email]
Amelin;Joseph-Eugene;[email]
Amelot de la Houssaye;Nicolas;[email]
Amiel;Henri-Frederic;[email]
Amiot;Joseph-Marie;[email]
Amoreau;Maurice;[email]
Ampere;Andre-Marie;[email]
Ampere;Jean-Jacques;[email]
Amyot;Jacques;[email]
Ancelot;Jacques-François;[email]
Ancelot;Virginie;[email]
Ancey;Georges;[email]
Anderson;Sherwood;[email]
Andler;Charles;[email]
Andre;Auguste;[email]
Andrieux;François;[email]
Aneau;Barthelemy;[email]
Angellier;Auguste;[email]
Angers;François-Real;[email]
Angers;Philippe;[email]
Anicet-Bourgeois;Auguste;[email]
Anot de Maizieres;Cyprien;[email]
Anquetil-Duperron;Abraham;[email]
Antignac;Antoine;[email]
Anwar;Chairil;[email]
Apollinaire;Guillaume;[email]
Appia;Adolphe;[email]
Apponyi;Marguerite;[email]
Apponyi;Rodolphe;[email]
Appuhn;Charles;[email]
Arago;Emmanuel;[email]
Arago;etienne;[email]
Arago;François;[email]
Arago;Jacques;[email]
Babeuf;Gracchus;[email]
Babinet;Jacques;[email]
Babois;Victoire;[email]
Babou;Hippolyte;[email]
Bac;Ferdinand;[email]
Bacha;Constantin;[email]
Bachelet;Theodore;[email]
Bacon;Francis;[email]
Badin;Adolphe;[email]
Bagreef-Speranski;Elisabeth;[email]
Baguenault de Puchesse;Gustave;[email]
Baigneres;Jean-Baptiste;[email]
Bailly;Anatole;[email]
Bailly;Antoine;[email]
Bailly;Sylvain;[email]
Bainville;Jacques;[email]
Baissac;Charles;[email]
Baju;Anatole;[email]
Baker;Catherine;[email]
Balabanova;Angelica;[email]
Baldensperger;Fernand;[email]
Ballanche;Pierre-Simon;[email]
Bally;Charles;[email]
Balmont;Constantin;[email]
Banier;Antoine;[email]
Bapst;Germain;[email]
Barat;Emmanuel;[email]
Barbara;Charles;[email]
Barbeu du Bourg;Jacques;[email]
Barbier;Antoine-Alexandre;[email]
Barbier;Auguste;[email]
Barbier;Edmond-Jean-François;[email]
Barbier;Hippolyte;[email]
Barbier;Louis-Nicolas;[email]
Barbon;Nicolas;[email]
Barchou de Penhoen;Auguste;[email]
Bardoux;Jacques;[email]
Barere de Vieuzac;Bertrand;[email]
Barginet;Alexandre;[email]
Barman;Maurice;[email]
Barnave;Antoine;[email]
Barnfield;Richard;[email]
Barral;Georges;[email]
Barres;Maurice;[email]
Barrett Browning;Elizabeth;[email]
Barriere;Theodore;[email]
Barrillot;François;[email]
Barrot;Adolphe;[email]
Barruel;Augustin;[email]
Barth;Auguste;[email]
Barth;Heinrich;[email]
Barthelemy;Auguste;[email]
Barthelemy;Jean-Jacques;[email]
Barthez;Paul-Joseph;[email]
Barthez de Marmorieres;Guillaume;[email]
Barzellotti;Giacomo;[email]
Barzun;Henri-Martin;[email]
Basile;Giambattista;[email]
Basler;Adolphe;[email]
Bastiat;Frederic;[email]
Bastide;Charles;[email]
Bastien;Jean-François;[email]
Bataille;Frederic;[email]
Batault;Georges;[email]
Batteux;Charles;[email]
Baude;Jean-Jacques;[email]
Baudeau;Nicolas;[email]
Baudelaire;Charles;[email]
Baudement;Theophile;[email]
Baudier;Charles;[email]
Baudot;François-Nicolas;[email]
Baudouin;Charles;[email]
Baudran;Achille;[email]
Baudrimont;Alexandre-edouard;[email]
Baudry;Frederic;[email]
Bautru;Guillaume;[email]
Bax;Frederic;[email]
Bayard;Jean-François;[email]
Bayrou;François;[email]
Bazin;Antoine;[email]
Beaubourg;Maurice;[email]
Beauce;Jean-Adolphe;[email]
Bourguignon d'Anville;Jean-Baptiste;[email]
Brugiere Barante;Prosper;[email]
Brugiere de Barante;Claude-Ignace;[email]
Cabanes;Augustin;[email]
Cabanis;Pierre-Jean-Georges;[email]
Cabet;etienne;[email]
Cadet de Gassicourt;Charles-Louis;[email]
Cadol;edouard;[email]
Cahen;Raymond;[email]
Cahier;Charles;[email]
Cahu;Theodore;[email]
Cahuet;Alberic;[email]
Caillot;Antoine;[email]
Caix de Saint-Amour;Charles-Lavauzelle;[email]
Calbet;Antoine;[email]
Calemard de La Fayette;Charles;[email]
Calepino;Ambroise;[email]
Calippe;Charles;[email]
Calloc'h;Jean-Pierre;[email]
Callot;Jacques;[email]
Calmettes;Fernand;[email]
Calmon;Antoine;[email]
Cambry;Jacques;[email]
Campanella;Tommaso;[email]
Campenon;Vincent;[email]
Camus;Gaston;[email]
Camuset;Joseph-Nicolas;[email]
Canivet;Charles;[email]
Canonge;Frederic;[email]
Cantacuzene;Charles-Adolphe;[email]
Cantemir;Dimitrie;[email]
Cantillon;Richard;[email]
Capefigue;Baptiste;[email]
Capelle;Pierre;[email]
Capendu;Ernest;[email]
Capitaine;Ulysse;[email]
Cappeau;Placide;[email]
Capus;Alfred;[email]
Caraguel;Joseph;[email]
Carco;Francis;[email]
Carcopino;Jerôme;[email]
Carducci;Giosue;[email]
Carême;Maurice;[email]
Carlier;emilie;[email]
Carlier;Theodore;[email]
Carloix;Vincent;[email]
Carlyle;Thomas;[email]
Carmille;Robert;[email]
Carmouche;Pierre;[email]
Carneau;etienne;[email]
Carnegie;Andrew;[email]
Caro;Elme-Marie;[email]
Caro;Pauline;
Caron;Pierre;[email]
Carpentier;Nicolas-Joseph;[email]
Carra de Vaux;Bernard;[email]
Carrau;Ludovic;[email]
Carraud;Gaston;[email]
Carre;Albert;[email]
Carriere;Eugene;[email]
Cartier;Ernest;[email]
Cartier;George-etienne;[email]
Cartier;Jacques;[email]
Casella;Georges;[email]
Casgrain;Henri-Raymond;[email]
Casimir-Perier;Auguste;[email]
Castagnary;Jules-Antoine;[email]
Castel;Louis-Bertrand;[email]
Castelain;Maurice;[email]
Castellan;Antoine-Laurent;[email]
Castelli;Horace;[email]
Castellion;Sebastien;[email]
Castets;Ferdinand;[email]
Castle;Egerton;[email]
Cat;edouard;[email]
Catteau-Calleville;Jean-Pierre-Guillaume;[email]
Caussy;Fernand;[email]
Cavafy;Constantin;[email]
Cavaignac;Eugene;[email]
Cavaignac;Godefroy;[email]
Cavendish;William;[email]
Cazals;Frederic-Auguste;[email]
Cazaux;Joseph;[email]
Caze;Robert;[email]
Cazotte;Jacques;[email]
Celarie;Henriette;[email]
Celine;Louis-Ferdinand;[email]
Celler;Ludovic;[email]
Cellini;Benvenuto;[email]
Cendrars;Blaise;[email]
Cerfberr;Anatole;[email]
Cernesson;Joseph;[email]
Cestre;Charles;[email]
Ch.;Constantin;[email]
Chabaneau;Camille;[email]
Chaboseau;Augustin;[email]
Chabot;Adrien;[email]
Chabrier;Emmanuel;[email]
Chailley-Bert;Joseph;[email]
Chaillot;Amedee;[email]
Chalandon;Georges;[email]
Challamel;Augustin;[email]
Challemel;Wilfrid;[email]
Clifford Barney;Natalie;[email]
Da Costa;Gaston;[email]
da Ponte;Lorenzo;[email]
d'Abbes de Cabrerolles;Guillaume;[email]
Dabit;Eugene;[email]
d'Adelsward-Fersen;Jacques;[email]
Daguerre;Louis;[email]
d'Aguilers;Raymond;[email]
Daire;Eugene;[email]
Daireaux;emile;[email]
d'Alaux;Gustave;[email]
Dales;Alexis;[email]
Dales;Jean-Baptiste;[email]
d'Aligre;etienne;[email]
d'Altouvitis;Marseille;[email]
d'Anglemont;edouard;[email]
d'Aphrodise;Alexandre;[email]
de Baïf;Guillaume;[email]
de Baïf;Jean-Antoine;[email]
de Balbe;Prosper;[email]
de Banne;Jacques;[email]
de Banville;Theodore;[email]
de Barghon Fort-Rion;François;[email]
de Barthelemy;edouard;[email]
de Bassompierre;François;[email]
de Bastide;Jean-François;[email]
de Bauclair;Paul-Louis;[email]
de Bausset;Louis-François;[email]
de Bawr;Alexandrine-Sophie;[email]
de Baye;Marie-Beatrice;[email]
de Beauchamp;Alphonse;[email]
de Cailly;Jacques;[email]
de Calonne;Alphonse;[email]
de Candolle;Alphonse;[email]
de Carlowitz;Aloïse;[email]
de Carne;Louis-Marie;[email]
de Castellane;Boniface;[email]
de Castellane;Pierre;[email]
de Castelnau;Francis;[email]
de Castelnau;Michel;[email]
de Castro;Eugenio;[email]
de Cazales;Edmond;[email]
de Cazeneuve;Pierre;[email]
de Ceos;Bacchylide;[email]
de Cervantes Saavedra;Miguel;[email]
de Clazomenes;Anaxagore;[email]
de Cyrene;Callimaque;[email]
de Damas;Apollodore;[email]
de Medicis;Catherine;[email]
de Parthenay;Catherine;[email]
de Rhodes;Apollonios;[email]
de Sienne;Catherine;[email]
française;Academie;[email]
François Claude d'Albon;Camille;[email]
Giacomo Casanova;Giovanni;[email]
Guez de Balzac;Jean-Louis;[email]
Joseph de Barruel-Beauvert;Antoine;[email]
Le Coigneux de Bachaumont;François;[email]
Polycarpe Batbie;Anselme;[email]
Pyrame de Candolle;Augustin;[email]
Saccas;Ammonios;[email]
Stewart Chamberlain;Houston;[email]
