nom-entr;nom-resp;prenom-resp;email-resp;nom-etd;prenom-etd;titre;annee-univ;debut;fin;surnom
ACBUS;De Ligt;Barthelemy;[email];Amyot;Jacques;Realisation et mise en production d'un programme de sauvegarde automatique des postes clients confie au service reparation de l'entreprise.;2010-2011;04/04/2011;10/06/2011;MBa
ACOSS;Regnier;Adolphe;[email];Carducci;Giosue;Creation d'un logiciel de gestion de magasin.L'ergonomie et les normes seront calquees sur AB-DepªtVente seront une priorite.;2010-2011;04/04/2011;10/06/2011;MBi
ACTIF;Darboux;Gaston;[email];Carlyle;Thomas;Etude pour la mise en oeuvre d'une CMDB (Configuration Management DataBase) de la norme ITIL;2010-2011;04/04/2011;10/06/2011;RB
ADAPT;Darboy;Georges;[email];Carmille;Robert;Programmation d'un jeu iphone/android sous Cocos2D-X en C++;2010-2011;04/04/2011;10/06/2011;BC
ADELI;Nelson Darby;John;[email];Carmouche;Pierre;Accomplir toutes les t‚ches permettant la rÈalisation technique d'un site internet.;2010-2011;04/04/2011;10/06/2011;AC
ADEME;Darcy;Eugene;[email];Carnegie;Andrew;Realisation d'un logiciel open source (oriente web);2010-2011;04/04/2011;10/06/2011;LC
ADEMN;Darien;Georges;[email];de Castellane;Pierre;Creation et gestion dynamique d'un site Internet;2010-2011;04/04/2011;10/06/2011;SD
ADESM;Darko;Jeno;[email];de Castelnau;Michel;Production d'un site Internet d'entreprise, allant de l'analyse ‡ la mise en ligne.;2010-2011;04/04/2011;10/06/2011;ID
ADRET;Darmesteter;Arsene;[email];Cavaignac;Eugene;Developpements sur extranet et intranet professionnels;2010-2011;04/04/2011;10/06/2011;PF
ADRIC;Darmesteter;James;[email];de Cazales;Edmond;A definir;2010-2011;04/04/2011;10/06/2011;SFo
AEMTC;Daubenton;Pierre;[email];Chabot;Adrien;Mise en oeuvre et realisation d'outils de gestion collaborative en environnement client/serveur;2010-2011;04/04/2011;10/06/2011;OGa
AERAS;Daudet;Ernest;[email];Abbadie;Jacques;Prise en main des techniques recentes de programmation des applications internet. Confrontation ‡ la gestion de projet industrielle. Integre ‡ une equipe R/D, etude et developpements (Ajax, Php5 objet, XML) sous environnement professionnel de plusieurs composants logiciels mobilisant des techniques differentes et nourris par les donnees et autres composants d'une plateforme.;2010-2011;04/04/2011;10/06/2011;RG
AERES;Daufresne de La Chevalerie;Auguste;[email];Adam;Charles;Mise en pratique des connaissances acquises au cours de la formation.Element indispensable ö l'obtention du diplªme;2010-2011;04/04/2011;10/06/2011;OGu
AFDOC;Dauphin;Fernand;[email];Aignan;etienne;Conception et realisation de sites Internet;2010-2011;04/04/2011;10/06/2011;MH
AFSEA;De Coster;Charles;[email];Allingham;William;Developpement d'un logiciel d'annotation de defauts sur les documents anciens.;2010-2011;04/04/2011;10/06/2011;JPJ
AFSSA;Alphonse Delangle;Claude;[email];Appia;Adolphe;Ce stage s'inscrit dans le cadre de la realisation (actuellement en cours) d'une interface graphique pour un logiciel de calcul numerique (Aquilon);2010-2011;04/04/2011;10/06/2011;CJ
AFSSE;Declaustre;Andre;[email];Arago;etienne;Adaptation d'un logiciel de communication entre une machine outils et un PC sous Visual studio C++.Evolution d'un serveur web;2010-2011;04/04/2011;10/06/2011;NJ
AFTOC;Decombe;Lucien;[email];Arago;Jacques;AmÈlioration et gestion d'une plateforme de traitement d'images;2010-2011;04/04/2011;10/06/2011;OL
AGEPS;Decourcelle;Pierre;[email];Bacon;Francis;L'objectif de ce projet est de creer un environnement 3D dans lequel agit l'utilisateur pour simuler la manipulation d'engin de chantier.;2010-2011;04/04/2011;10/06/2011;SMa
AGGIR;Dede;Emmanuel;[email];Messi;Lionel;Etude de besoins d'un module de SGSE : Système de Gestion des Services d'Enseignement;2010-2011;04/04/2011;10/06/2011;BM
ANVAR;Denisot;Nicolas;[email];Capendu;Ernest;DÈveloppement d'une interface de contrÙle de robot sur tablette tactile;2010-2011;04/04/2011;10/06/2011;SMi
APAJH;de Courcillon de Dangeau;Philippe;[email];Capus;Alfred;Creer un module de gestion des retours client par scannage de codes ö barre au sein d'un progiciel de gestion.;2010-2011;04/04/2011;10/06/2011;AP
APAVE;Jacques Danton;Georges;[email];Carlier;emilie;Optimisation du site internet de l'entreprise en vue d'une meilleure gestion du domaine d'activite.;2010-2011;04/04/2011;10/06/2011;PR
AP-HM;Dareste;Rodolphe;[email];Carre;Albert;Developpement PHP/MySQL d'un jeu en ligne base sur des quiz.;2010-2011;04/04/2011;10/06/2011;KR
APPRI;Dareste;Pierre;[email];Carriere;Eugene;Contribuer ‡ la crÈation et ‡ l'Èvolution de fonctionnalitÈs mÈtier de l'intranet de l'entreprise.;2010-2011;04/04/2011;10/06/2011;FR
APSAD;Dargent;Yan;[email];Cartier;Ernest;Integration dans une equipe de developpeurs en charge d'un projet de gestion.;2010-2011;04/04/2011;10/06/2011;ES
ARFIE;Darrieulat;Louis;[email];Cazaux;Joseph;Informatisation de donnÈes internes - Analyse des activitÈs existantes - Propositions d'informatisation;2010-2011;04/04/2011;10/06/2011;CU
ARLIN;Auguste Daubree;Gabriel;[email];Chailley-Bert;Joseph;Developpement d'une applicaion CMS Magento (opensource) avec modules specifiques pour       e-commerce dematerialise.;2010-2011;04/04/2011;10/06/2011;EW
ARRCO;Daudet;Alphonse;[email];Chaillot;Amedee;Creation de sites et referencement;2010-2011;04/04/2011;10/06/2011;MBa
ARRES;Daudet;Julia;[email];Abeille;Gaspard;Design et integration Web, developpement et referencement.;2010-2011;04/04/2011;10/06/2011;MBi
ASEES;Daudet;Leon;[email];Adam;Adolphe;DÈveloppement web. Le stagiaire participera au dÈveloppement du produit principal de la sociÈtÈ.;2010-2011;04/04/2011;10/06/2011;RB
ASMAD;Daumas;Eugene;[email];Aderer;Adolphe;Conception d'un espace extranet dedie aux clients et partenaires de l'entreprise et creation d'outils de gestion d'une base de donnees sous ACCESS.;2010-2011;04/04/2011;10/06/2011;BC
ASPCC;Dauphin;Leopold;[email];Aimard;Gustave;Developpement et programmationScripts et Bases de Donnees;2010-2011;04/04/2011;10/06/2011;AC
ASSAD;Davesies de Pontes;Lucien;[email];Albalat;Antoine;Participation au dÈveloppement web d'une bibliothËque numÈrique de 3Ë gÈnÈration;2010-2011;04/04/2011;10/06/2011;LC
AT-MP;Pierre Deforis;Jean;[email];Albert;Maurice;Developpements et adaptations sur un extranet pour la gestion qualitee des AOC fromagères;2010-2011;04/04/2010;10/06/2011;SD
BAPSA;Harding Davis;Richard;[email];Alhoy;Maurice;Developpement en VB.net d'une application Extranetsous SQL Server;2010-2011;04/04/2011;10/06/2011;ID
INCA;De Coussemaker;Edmond;[email];Allut;Antoine;Le projet pedagogique portera sur le developpement et l'adaptation sur un extranet pour la gestion qualite des AOC Fromagères.;2010-2011;04/04/2011;10/06/2011;PF
INED;De Meyer;Maurits;[email];Ancey;Georges;"Refonte du logiciel ""bourse aux livres"" de l'Apel la Sauque";2010-2011;04/04/2011;10/06/2011;SFo
INES;Deburau;Gaspard;[email];Anquetil-Duperron;Abraham;TÈlÈdistribution des licences. Le projet consiste ‡ remplacer les clÈs cryptÈes sur site client par une autorisation mensuelle dÈlivrÈe par notre site.;2010-2011;04/04/2011;10/06/2011;OGa
INJA;Delaporte;Mathilde;[email];Babinet;Jacques;Valider les acquis de l'etudiant en JAVA/UML/MERISE/SQL, s'integrer dans un developpement en cours, s'approprier les outils existants;2010-2011;04/04/2011;10/06/2011;RG
INJS;Dedieu;Joseph;[email];Bailly;Antoine;Connaitre la structure organisationnelle du service de fidelite;2010-2011;04/04/2011;10/06/2011;OGu
MSAP;Damad;Marianne;[email];Camus;Gaston;DÈveloppement d'un CMS (WEB);2010-2011;04/04/2011;10/06/2011;MH
MSCM;Denise;Louis;[email];Capelle;Pierre;Le stagiaire assurera la realisation des pages web ainsi que l'integration des contenus des sites.;2010-2011;04/04/2011;10/06/2011;JPJ
MSPS;Pierre Dandelin;Germinal;[email];Capitaine;Ulysse;developpement geolocalisation des actions commerciales menees par des techniciens dans le domaine cooperative agricole;2010-2011;04/04/2011;10/06/2011;CJ
MSTP;Danhauser;Adolphe;[email];Caraguel;Joseph;Montrer sa capacitÈ ‡ s'intÈgrer dans une Èquipe de 8 programmeurs expÈrimentÈs. DÈvelopper une mÈthode de travail efficace.;2010-2011;04/04/2011;10/06/2011;NJ
MT2A;D'Annunzio;Gabriele;[email];Carcopino;JerÙme;Creation d'un site web avec contenu video.;2010-2011;04/04/2011;10/06/2011;OL
NABM;Daoust;Julien;[email];de Carlowitz;AloÔse;Creation d'un site internet avec differents niveaux d'utilisateurs et rubriques. Pages dynamiques;2010-2011;04/04/2011;10/06/2011;SMa
NGAP;Victor Daremberg;Charles;[email];Carraud;Gaston;Projet de modernisation des moyens de communication de l'evêche de Perigueux et Sarlat;2010-2011;04/04/2011;10/06/2011;BM
NICE;Darcy;Jean;[email];Caron;Pierre;Travail en equipe - Travail sur des technologies innovantes - Programmation orientee objet - Placer la performance au centre du developpement;2010-2011;04/04/2011;10/06/2011;SMi
NIPP;Darimon;Alfred;[email];Castelli;Horace;Enrichir les librairies de codes ÇmarqueurÈ de AT Internet.;2010-2011;04/04/2011;10/06/2011;AP
NVPO;Darwin;Charles;[email];Caze;Robert;L'objectif du stage est de developper un logiciel de gestion interne.La finalite est de rendre un livrable (logiciel) ‡ la fin du stage;2010-2011;04/04/2011;10/06/2011;PR
OCAH;Darzens;Rodolphe;[email];de Cazeneuve;Pierre;Aborder les technologies avancees de developpement d'applications web cªte serveur en PHP et en particulier le framework Zend.;2010-2011;04/04/2011;10/06/2011;KR
OCHS;DarÌo;Ruben;[email];Cendrars;Blaise;DÈveloppement (sql, oracle forms, oracle framework, java, J2EE, Webservices)/ paramÈtrage, tests unitaires. …largissement : administration, packaging.;2010-2011;04/04/2011;10/06/2011;FR
OCTA;Dastre;Albert;[email];Cernesson;Joseph;En fin de stage, vous aurez developpe les competences techniques requises dans le cadre d'un projet en contexte d'application en production.;2010-2011;04/04/2011;10/06/2011;ES
ODAC;Jean-Marie Daubenton;Louis;[email];de Cervantes Saavedra;Miguel;Immersion operationnelle dans un projet d'integration du centre de service SAP d'Atos Origin Integration, region Aquitaine.;2010-2011;04/04/2011;10/06/2011;CU
ODAS;Dauguet;Marie;[email];d'Adelsward-Fersen;Jacques;Immersion operationnelle dans un projet d'integration du service NTIC/J2EE. Il s'agit du projet CDM pour le compte de La Banque Postale.;2010-2011;04/04/2011;10/06/2011;EW
OETH;Daumal;Rene;[email];Ader;Guilhem;J'apprendrai les methodes de travail dans un environnement CMMi niveau 3. En fin de stage,j'aurai developpe les competences dans le cadre d'un projet.;2010-2011;04/04/2011;10/06/2011;MBa
OFDT;Daunou;Pierre-Claude-FranÁois;[email];d'Aguilers;Raymond;Apprentissage des methodes de travail operationnelles dans un environnement structure et certifie CMMI niveau3.;2010-2011;04/04/2011;10/06/2011;MBi
OMCL;Dauze;Pierre;[email];d'Alaux;Gustave;Apprentissage des methodes de travail operationnelles dans un environnement structure et certifie CMMi niveau 3.;2010-2011;04/04/2011;10/06/2011;RB
ONCD;David-Neel;Alexandra;[email];FranÁois Claude d'Albon;Camille;Sous le tutorat du chef de projet,faire l'apprentissage des methodes de travail operationnelles dans un environnement structure certifie CMMi Niveau 3;2010-2011;04/04/2011;10/06/2011;BC
ONED;Degouy;Amiral;[email];Alcoforado;Mariana;Vous dÈvelopperez les compÈtences techniques requises dans le cadre d'un projet en contexte d'application en production.;2010-2011;04/04/2011;10/06/2011;AC
ONRS;Davin;Albert;[email];Aleramo;Sibilla;En fin de stage, vous aurez developpe les competences techniques requises dans le cadre d'un projet en contexte d'application en production.;2010-2011;04/04/2011;10/06/2011;LC
OPAC;Davin;Emmanuel;[email];Alfred Alexandre;Charles;Immersion opÈrationnelle dans un projet d'intÈgration de la Local Factory d'Atos, projet J2EE Retraite CDS ICDC;2010-2011;04/04/2011;10/06/2011;SD
OPAH;Nicolas Davout;Louis;[email];d'Aligre;etienne;Apprentissage des mÈthodes de travail dans un environnement certifiÈ CMMi niveau3. DÈveloppement des compÈtences techniques dans le cadre d'un projet.;2010-2011;04/04/2011;10/06/2011;ID
OPCT;Davray;Raoul;[email];Allais;Gustave;Conception, spÈcifications  gÈnÈrales & dÈtaillÈes, dÈveloppement / paramÈtrage, tests intÈgration, recette.;2010-2011;04/04/2011;10/06/2011;PF
OPRI;Davray;Henry-David;[email];Allaire;etienne;Apprendre les methodes de travail operationnelles dans un environnement certifie CMMi3.Developper les competences techniques requises en production.;2010-2011;04/04/2011;10/06/2011;SFo
OQAI;Davy du Perron;Jacques;[email];Allem;Maurice;Travail sur le projet GOOMEO.;2010-2011;04/04/2011;10/06/2011;OGa
DDDX;Daxhelet;Arthur;[email];Alletz;edouard;CrÈation et modification de modules JOOMLA en vue d'une implantation de  passerelles avec diffÈrents logiciels immobliers;2010-2011;04/04/2011;10/06/2011;RG
ORIG;Delaborde;Henri;[email];Amelot de la Houssaye;Nicolas;Developpement et amelioration d'un outil d'exploitation clinique d'un modèle 3D personnalise de la colonne vertebrale et de la surface du dos;;04/04/2011;10/06/2011;OGu
ORPI;De la Roche;Mazo;[email];Amoreau;Maurice;Valider les acquis en developpement par des experiences sur des problematiques clients et internes;2010-2011;04/04/2011;10/06/2011;MH
OSCE;Guichard Deageant;Claude;[email];Andler;Charles;Assistance dans le service informatique afin de developper des modules pour des sites web et apprendre de nouveaux langages.;2010-2011;04/04/2011;10/06/2011;JPJ
OTAN;Delahaye;Ernest;[email];Andre;Auguste;Comptage de foule par l'activite bluetooth.;2010-2011;04/04/2011;10/06/2011;CJ
PACA;Debeney;Marie-Eugene;[email];Angellier;Auguste;Mise en place base de donnÈes DOLIBARRE+crÈation de modules selon un cahier des charges dÈfini.;2010-2011;04/04/2011;10/06/2011;NJ
PACT;Delaire;Alexis;[email];d'Anglemont;edouard;Developpement d'un logiciel embarque sous uclinux;2010-2011;04/04/2011;10/06/2011;OL
PAIO;Delamain;Germaine;[email];Anicet-Bourgeois;Auguste;Cadre du projet ANR VIRAGE plateforme de recherche sur les nouvelles interfaces de contr™le pour la creation artistique et les industries culturelles.;2010-2011;04/04/2011;10/06/2011;SMa
PAIR;Delamain;Anne;[email];Anot de Maizieres;Cyprien;A definir;2010-2011;04/04/2011;10/06/2011;BM
PAJE;Debussy;Sophie;[email];Antignac;Antoine;Apprentissage du langage PHP et des specifites de la version 5.3;2010-2011;04/04/2011;10/06/2011;SMi
PARE;Decaisne;Luce;[email];Anwar;Chairil;Le stagiaire sera confronte aux problematiques du test unitaire, pierre angulaire des methodes de developpement moderne.;2010-2011;04/04/2011;10/06/2011;AP
PARM;Decembre;Annie;[email];Appuhn;Charles;Developpement des modules specifiques lies ‡ notre propre outil de gestion des contenus. Integration de ces modules.;2010-2011;04/04/2011;10/06/2011;PR
PASS;Delarue-Mardrus;Lucie;[email];Badin;Adolphe;Passage de la telephonie analogique ö la telephonie sur le reseau IP;2010-2011;04/04/2011;10/06/2011;KR
PCAD;Del‚tre;Louis;[email];Bailly;Anatole;Developpement sous WINDEV;2010-2011;04/04/2011;10/06/2011;FR
PCAP;Defauconpret;Marie;[email];Bailly;Sylvain;Maintenance de logiciels et de dÈveloppement d'Èvolutions majeures pour un client;2010-2011;04/04/2011;10/06/2011;ES
ACBUS;De Ligt;Barthelemy;[email];Barnfield;Richard;"Construction d'une solution Web au sein d'un centre de service, dans le cadre d'un projet ""Offshore"" (developpement en Inde).";2011-2012;02/04/2012;15/06/2012;CU
ADSEA;Delvaille;Camille;[email];Cat;edouard;Developpement et deploiement d'une application J2EE.;2011-2012;02/04/2012;15/06/2012;EW
AFSEA;De Coster;Charles;[email];Bardoux;Jacques;Creation et mise en place d'une application de gestion de suivi de collaborateurs.Creation d'une veritable application Web autonome en GWT;2011-2012;02/04/2012;15/06/2012;MBa
AFSSA;Alphonse Delangle;Claude;[email];Batault;Georges;Creer une application web autonome via GWT;2011-2012;02/04/2012;15/06/2012;MBi
AFSSE;Declaustre;Andre;[email];Batteux;Charles;DÈcouvrir le mÈtier d'ingÈnieur en technologie de l'information, le travail en Èquipe et le cycle de vie des projets informatiques.;2011-2012;02/04/2012;15/06/2012;RB
AFTOC;Decombe;Lucien;[email];Baudeau;Nicolas;Participation a un projet dans un environnement J2EE et contribution au developpement des evolutions et des nouvelles fonctionnalites de l'application.;2011-2012;02/04/2012;15/06/2012;BC
AGEPS;Delard;Eugene;[email];Baudier;Charles;Participation ö la vie d'un projet dans un environnement java JEE et contribution au developpement des evolutions et des nouvelles fonctionnalites;2011-2012;02/04/2012;15/06/2012;AC
AGGIR;Dede;Emmanuel;[email];Baudran;Achille;Participer ‡ la refonte d'une application  Web 2.0  en etroite collaboration avec les equipes de Cartegie direct;2011-2012;02/04/2012;15/06/2012;LC
AGIRC;du Deffand;Marie;[email];Bainville;Jacques;Creation d'un site web marchand;2011-2012;02/04/2012;15/06/2012;SD
AGIRC;Delavigne;Germain;[email];Cadol;edouard;DÈveloppement d'un prÈ-processeur pour l'entrÈe des donnÈes du programme CATSYS;2011-2012;02/04/2012;15/06/2012;ID
AIDCO;Delboulle;Achille;[email];Caillot;Antoine;Realisation d'un site web de consultation des resultats d'experiences realisees dans le Laser Megajoule.;2011-2012;02/04/2012;15/06/2012;PF
AIDEA;Deledda;Grazia;[email];Cambry;Jacques;DÈveloppement d'une application de pilotage de camÈras;2011-2012;02/04/2012;15/06/2012;SFo
ALOIS;Delpit;Albert;[email];Casella;Georges;Objet : creation de rapports de base de donnees. But : creation de rapports elabores ö partir d'une base de donnees d'evènements de l'installation LIL;2012-2013;02/04/2012;15/06/2012;OGa
ASSAD;Davesies de Pontes;Lucien;[email];de Balbe;Prosper;Conduite de projets d'etude et de conception de solutions permettant d'optimiser l'outil de gestion interne et l'administration des systèmes logiciels;2011-2012;02/04/2012;15/06/2012;RG
AT-MP;Pierre Deforis;Jean;[email];Baldensperger;Fernand;Le but de ce stage est d'amÈliorer un site web prÈsentant une gamme de produits en relation avec la sÈcuritÈ.;2011-2012;02/04/2012;15/06/2012;OGu
BAPSA;Harding Davis;Richard;[email];Brugiere Barante;Prosper;Le stagiaire aura en charge le developpement d'un outil strategique pour la CRCIA qui permet la generation automatique de diagnostics d'entreprises.;2011-2012;02/04/2012;15/06/2012;MH
INCA;De Coussemaker;Edmond;[email];Barman;Maurice;CrÈation d'un template web qui sera la base de l'intranet de l'entreprise. CrÈation de un ou plusieurs modules de gestion administrative;2011-2012;02/04/2012;15/06/2012;JPJ
INED;Delacroix;Henri;[email];Barral;Georges;Conception et mise en place d'outils de developpement et de deploiement de logiciels;2011-2012;02/04/2012;15/06/2012;CJ
INES;Deburau;Gaspard;[email];Barzellotti;Giacomo;Developpement d'un module DRUPAL d'import de donnees.;2011-2012;02/04/2012;15/06/2012;NJ
INJA;Delaporte;Mathilde;[email];Baudelaire;Charles;AmÈlioration d'une base de donnÈes.  ExpÈrimentation, rÈalisation de formulaires de saisie et d'Ècrans de consultations sur les technologies Web;2011-2012;02/04/2012;15/06/2012;OL
INJS;Delatour;Albert;[email];Bazin;Antoine;Ameliorer le site intranet du laboratoire;2011-2012;02/04/2012;15/06/2012;SMa
INPH;Deffoux;Leon;[email];Baissac;Charles;Traitement automatique de fichiers de donnees issues d'experiences biologiques;2011-2012;02/04/2012;15/06/2012;BM
INPH;Deffoux;Leon;[email];Cahen;Raymond;Developper un module pour une solution SAAS pour permettre de lie l'API ‡ une solution d'email.;2011-2012;02/04/2012;15/06/2012;SMi
INRA;Defoe;Daniel;[email];Baju;Anatole;Creation et developpement d'une base de donnees.;2011-2012;02/04/2012;15/06/2012;AP
