nom-entr;nom-resp;prenom-resp;email-resp;nom-etd;prenom-etd;titre;annee-univ;debut;fin;surnom
INRA;Delbúuf;Regis;[email];Cahier;Charles;Gestion de base de donnees MySQL;2011-2012;02/04/2012;15/06/2012;PR
INRS;Delbousquet;Emmanuel;[email];de Cailly;Jacques;Participation ‡ l'elaboration d'un cahier des charges et developpement de la solution:Suivi d'une demande d'evolution du PLU au sein du CG.;2011-2012;02/04/2012;15/06/2012;KR
INTI;Delbreil;Charles;[email];Calbet;Antoine;Securisation. Mise en place de l'authentification par serveur radius sur des equipements reseaux.;2011-2012;02/04/2012;15/06/2012;FR
InVS;Delcourt;Joseph;[email];Calemard de La Fayette;Charles;Realiser une application web de gestion du Portefeuille idees/projets DSI.;2011-2012;02/04/2012;15/06/2012;ES
IOTF;Delecourt;Jules;[email];Calmon;Antoine;Developpement d'un système de gestion des demandes d'intervention informatise avec gestion et analyse des donnees pour pilotage du service;2011-2012;02/04/2012;15/06/2012;CU
IPAQ;Delgres;Louis;[email];Cantillon;Richard;La conduite de projet.Analyse, conception,developpement,integration.;2011-2012;02/04/2012;15/06/2012;EW
IPES;Delisle;Leopold;[email];Carco;Francis;Gestion des fonds de perequation;2011-2012;02/04/2012;15/06/2012;MBa
IPr;Deleyre;Alexandre;[email];Campenon;Vincent;Adaptation et integration d'une solution open-source de recherche et de consultation dans l'annuaire du personnel de la Region;2011-2012;02/04/2012;15/06/2012;MBi
IPSN;Delmas;Louis;[email];Carneau;etienne;Mise en oeuvre de la brique technique parapheur Èlectronique;2011-2012;02/04/2012;15/06/2012;RB
IRCT;Delom de Mezerac;Joseph;[email];Caro;Pauline;Adaptation d'applications internes ‡ l'authentification unique ‡ partir d'un systËme CAS.;2011-2012;02/04/2012;15/06/2012;BC
IrDA;Delord;Taxile;[email];Carra de Vaux;Bernard;Developpement et maintenance de nouvelles fonctionnalites sur un système d'information existant, en accord avec les besoins des utilisateurs;2011-2012;02/04/2012;15/06/2012;AC
IRDQ;Delorme;Hugues;[email];Cartier;Jacques;Automatisation de l'installation et de la gestion de serveurs sous GNU/linux Ubuntu. Developpement et mise en ligne d'un site web php/Python;2011-2012;02/04/2012;15/06/2012;LC
IRMN;Delpit;edouard;[email];Casimir-Perier;Auguste;Stage destinÈ ‡ documenter le code d'un site en langage python afin  de se l'approprier et d'Ítre capable de programmer sur le site C PRO DIRECT;2011-2012;02/04/2012;15/06/2012;SD
IRSN;Delrieu;emile;[email];Castelain;Maurice;Realisation d'un logiciel de gestion des demandes de documentation avec le framework PHP syfony;2011-2012;02/04/2012;15/06/2012;ID
IRTS;Delthil;Camille;[email];de Castelnau;Francis;Ce projet doit ‡ terme automatiser au maximum  le processus de fabrication et de validation du pipeline de production.;2011-2012;02/04/2012;15/06/2012;PF
IRTT;Deltour;Felix;[email];Castle;Egerton;Developpement/Integration de sites internet professionnels sur une base Wordpress;2011-2012;02/04/2012;15/06/2012;SFo
ONCD;David-Neel;Alexandra;[email];Bally;Charles;Analyse, conception, developpement et test d'une interface graphique et des actions dans un jeu de plateau sur XBOX 36;2011-2012;02/04/2012;15/06/2012;OGa
ONED;Degouy;Amiral;[email];Banier;Antoine;Poursuivre le developpement de la base ACCESS servant au recueil des besoins en formation;2011-2012;02/04/2012;15/06/2013;RG
ONRS;Davin;Albert;[email];de Banne;Jacques;Developpement d'une application sous Access 2003 pour la gestion des donnees d'administration et d'exploitation du système d'information;2011-2012;02/04/2012;15/06/2012;OGu
OPAC;Davin;Emmanuel;[email];Bapst;Germain;Travail en equipe de developpement(6 personnes) sur un projet de realisation d'une comptabilite FREE FULL WEB;2011-2012;02/04/2012;15/06/2012;MH
OPAH;Deharme;Ernest;[email];Barbara;Charles;Conception et dÈveloppement de site internet;2011-2012;02/04/2012;15/06/2012;JPJ
OPCT;Davray;Raoul;[email];Barbier;Auguste;developpement d'un site internet utilisant la frameworks zend, ou d'un site d'annonce en php, xhtml et css.;2011-2012;02/04/2012;15/06/2012;CJ
OPRI;Deherain;Henri;[email];Barbeu du Bourg;Jacques;Developpement d'application intranet en Visual Basic ASP;2011-2012;02/04/2012;15/06/2012;NJ
OQAI;Dejacque;Joseph;[email];Barbon;Nicolas;Utiliser les competences apprises ‡ l'Universite au sein d'un entreprise;2011-2012;02/04/2012;15/06/2012;OL
OQOS;Daxhelet;Arthur;[email];Barchou de Penhoen;Auguste;Modification de la plateforme multimedia en ligne;2011-2012;02/04/2012;15/06/2012;SMa
ORIG;Delaborde;Henri;[email];Barnave;Antoine;Developpement de notre monde virtuel sur Second Life et creation d'une plateforme dediee aux Arts et Spectacles;2011-2012;02/04/2012;15/06/2012;BM
ORPI;Delacour;Alfred;[email];Clifford Barney;Natalie;Creation et developpement d'un monde virtuel 3D, un monde de loisirs, de divertissement, de spectacles sur le site Internet SecondLife.;2011-2012;02/04/2012;15/06/2012;SMi
OSCE;Delage;Yves;[email];Barres;Maurice;RÈalisation d'un outil informatique en langage objet .;2011-2012;02/04/2012;15/06/2012;AP
OTAN;Delahaye;Ernest;[email];Barrot;Adolphe;L'objectif est d'integrer Monsieur LENIER ö notre equipe de developpement informatique. La finalite etant d'etoffer cette equipe ö terme. Les activites confiees seront de participer ö l'entretien de nos plateformes web, ainsi que celles des clients et de participer aux activites de developpement de nos système API et cartographie des reseaux.;2011-2012;02/04/2012;15/06/2012;PR
PACA;Debeney;Marie-Eugene;[email];Joseph de Barruel-Beauvert;Antoine;"Realisation du site Internet de la nouvelle enseigne du groupe ""ASC""Conception/Programmation de Music Art School";2011-2012;02/04/2012;15/06/2012;KR
PACT;Delaire;Alexis;[email];Barth;Auguste;Developpement WEB du portail DOMICALIS.;2011-2012;02/04/2012;15/06/2012;FR
PAIO;Delamain;Germaine;[email];Barthelemy;Auguste;Suivi et developpement d'une application locale;2011-2012;02/04/2012;15/06/2012;ES
PAIR;Delamain;Anne;[email];de Barthelemy;edouard;Creation d'une base de donnees pour la gestion des donnees obtenues lors des mesures pour objet de vol;2011-2012;02/04/2012;15/06/2012;CU
PAJE;Debussy;Sophie;[email];Basler;Adolphe;- Evolution d'une application Web developpee en 2009-2010 sur un modèle MVC.- Generation Registre de Contrªle Individuel electronique (maquettage).;2011-2012;02/04/2012;15/06/2012;EW
PARE;Decaisne;Luce;[email];Bastide;Charles;Concevoir, realiser, documenter et integrer un module applicatif ‡ un intranet d'entreprise commun ‡ 4 agences.;2011-2012;02/04/2012;15/06/2012;MBa
PARM;Decembre;Annie;[email];Polycarpe Batbie;Anselme;- Adaptation d'un modèle de donnees- Modification de composants EJB- Adaptation de l'interface ( Visual C#, + SOAP );2011-2012;02/04/2012;15/06/2012;MBi
PASS;Delarue-Mardrus;Lucie;[email];Baudouin;Charles;Portage EBJ2 en EJB3 d'application de gestion;2011-2012;02/04/2012;15/06/2012;RB
PCAD;Del‚tre;Louis;[email];Beaubourg;Maurice;Mise en oeuvre d'un outil en relation avec une entreprise tierce,comprehension des besoins, modèle de donnees, JAVA + interface IHM ö definir;2011-2012;02/04/2012;15/06/2012;BC
PCAP;Delavigne;Casimir;[email];Cabet;etienne;Portage EJB3 de l'application gestion des emplois du temps;2011-2012;02/04/2012;15/06/2012;AC
PCEM;Delbos;Victor;[email];Cahuet;Alberic;Travail en equipe sur le developpement de sites internet et d'applications Web. Approfondissement des connaissances en programmation Web;2011-2012;02/04/2012;15/06/2012;LC
PCRD;Delebecque;Edmee;[email];Calippe;Charles;DÈveloppement d'une application web multi-couche;2011-2012;02/04/2012;15/06/2012;SD
PCTL;Delebecque;Frederic;[email];Callot;Jacques;Realisation d'une plateforme de gestion d'emailing;2011-2012;02/04/2012;15/06/2012;ID
PDSA;Delecluze;etienne-Jean;[email];Calmettes;Fernand;DÈveloppement de site internet;2011-2012;02/04/2012;15/06/2012;PF
PECO;Delessert;Benjamin;[email];Campanella;Tommaso;Ce stage est un stage de fin d'etude et va me permettre d'obtenir mon DUT informatique.;2011-2012;02/04/2012;15/06/2012;SFo
PEPA;Delfour;Louis-Clodomir;[email];Canivet;Charles;mise ‡ jour et developpement de site de vente en ligne;2011-2012;02/04/2012;15/06/2012;OGa
PERE;Delille;Jacques;[email];Cappeau;Placide;Mise en place d'un systËme informatique, particuliËrement base de donnÈes et site internet;2011-2012;02/04/2012;15/06/2012;RG
PERP;Delle Donne;Robert;[email];CarÍme;Maurice;Apprehender des problematiques de 3D embarque.API/game engine/openGL sur Android mobile et PC;2011-2012;02/04/2012;15/06/2012;OGu
PGFP;Delluc;Louis;[email];Carloix;Vincent;Redeveloppement d'une application de gestion d'outils coupants intitulee TCS (Tool Control System).;2011-2012;02/04/2012;15/06/2012;MH
PHPT;Delorme;Emmanuel;[email];Carrau;Ludovic;S'integrer ö l'equipe de developpeurs, s'adapter aux methodologies de l'entreprise, analyser une problematique et proposer des solutions adaptees.;2011-2012;02/04/2012;15/06/2012;JPJ
PMCT;Deltuf;Paul;[email];de Castro;Eugenio;S'integrer dans une equipe de developpeur, s'adapter aux methodologies de travail, analyser une problematique et proposer des solutions.Travail sur les differents projets de sites internet en cours, integration et developpement de fonctionnalites, apprentissage d'un CMS proprietaire.;2011-2012;02/04/2012;15/06/2012;CJ
ACOSS;Depont;Leonce;[email];Angers;Philippe;IntÈgrer le service dÈveloppement pour participer ‡ la refonte totale du logiciel de gestion utilisÈ en interne.;2012-2013;08/04/2013;14/06/2013;NJ
ACTIF;Darboux;Gaston;[email];Arago;Emmanuel;Formation et aide au demarrage d'une application gestion point de vente dans des magasins Franchise.;2012-2013;08/04/2013;14/06/2013;OL
ADAPT;Darboy;Georges;[email];Babeuf;Gracchus;A definir;2012-2013;08/04/2013;14/06/2013;SMa
ADELF;Rahlenbeck;Charles;[email];Cahu;Theodore;Mise en place d'un portail web dedie aux organismes de formation.;2012-2013;08/04/2013;14/06/2013;BM
ADELI;Nelson Darby;John;[email];Babois;Victoire;- Refonte d'une IHM existante en PHP MYSQL.- gestion de l'emploi du temps du projet.- Decouverte de nouvelles methodes et outils de travail.;2012-2013;08/04/2013;14/06/2013;SMi
ADEME;Rabearivelo;Jean-Joseph;[email];Le Coigneux de Bachaumont;FranÁois;Faire evoluer l'IHM existante afin de la rendre plus intuitive dans l'expression et la qualification des risques, des causes et des effets.;2012-2013;08/04/2013;14/06/2013;AP
ADEMN;Darien;Georges;;de Barghon Fort-Rion;FranÁois;Creation d'un outil de parametrage pour le projet NexteCare V2;2012-2013;08/04/2013;14/06/2013;PR
AEMMM;de Ramsay;Andre-Michel;[email];Chabrier;Emmanuel;Developpement d'outils de diagnostic pour les techniciens.Formation des techniciens ‡ la securite des reseaux informatiques.;2012-2013;08/04/2013;14/06/2013;KR
AIVOC;Rambosson;Jean;[email];Capefigue;Baptiste;Mise en place d'un outil de tests de non regression sur un progiciel de credits (gestion des prets);2012-2013;08/04/2013;14/06/2013;FR
ALRIV;Delvau;Alfred;[email];Caussy;Fernand;Developpement d'application web en utilisant php, javascript, filezila;2012-2013;08/04/2013;14/06/2013;ES
AMDEC;Demay;Germain;[email];Cestre;Charles;L'objectif est d'implementer la technologie RFID dans les applications de saisie de Geoloc Systems.;2012-2013;08/04/2013;14/06/2013;CU
AMELI;Denis;Odette;[email];Alary;FranÁois;rÈalisation d'un monitoring d'un systËme automatique de traitements sur des images ou des index.;2012-2013;08/04/2013;14/06/2013;EW
AMVBF;Radiguet;Raymond;[email];Bastiat;Frederic;Developpement d'un composant utilisable dans le cadre de programme de GED et de numerisation;2012-2013;08/04/2013;14/06/2013;MBa
ANCIC;Raepsaet;Henry;[email];Bataille;Frederic;Etude et developpement d'editions pour un progiciel de gestion financière.;2012-2013;08/04/2013;14/06/2013;MBi
ANEMF;Rambert;Eugene;[email];Cantemir;Dimitrie;Surveillance fonctionnelle de la BAM;2012-2013;08/04/2013;14/06/2013;RB
ANVAR;Denisot;Nicolas;[email];Allart de Therase;Hortense;"Developpement d'un logiciel d' ""evaluation des risques professionnels""";2012-2013;08/04/2013;14/06/2013;BC
APAJH;Dennis;George;[email];Ancelot;Virginie;CrÈation d'une application WEB de management d'identitÈ Ldap/Kerberos;2012-2013;08/04/2013;14/06/2013;AC
APASE;Rambosson;Yvanhoe;[email];Carlier;Theodore;Apprentissage du metier de developpeur web conception, integration, developpement, tests et mise en production de modules web;2012-2013;08/04/2013;14/06/2013;LC
APAVE;Depping;Georges-Bernard;[email];Apponyi;Rodolphe;Programmation web;2012-2013;08/04/2013;14/06/2013;SD
AP-HM;Dareste;Rodolphe;[email];de Banville;Theodore;Creation d'un applicatif de production sous Excel/Access.;2012-2013;08/04/2013;14/06/2013;ID
AP-HP;de Ram;Pierre;[email];de Candolle;Alphonse;Developpement et maintenance d'un site web (Javascript, PHP,Ajax,Css, HTML );2012-2013;08/04/2013;14/06/2013;PF
APPRI;Dareste;Pierre;[email];Barat;Emmanuel;Immersion DÈveloppement NTIC. ApprÈhender notre organisation et nos environnements de dÈveloppement liÈs ‡ notre socle technique multicanal;2012-2013;08/04/2013;14/06/2013;SFo
APRES;Rallier des Ourmes;Jean-Joseph;[email];Pyrame de Candolle;Augustin;integration dans une equipe existantemise en place projet selon cahier des chargesinitialisation conception codage test expressions des besoins;2012-2013;08/04/2013;14/06/2013;OGa
APSAD;Dargent;Yan;[email];Barere de Vieuzac;Bertrand;Assurer la visibilite du site www.hynedi.com en première page de google;2012-2013;08/04/2013;14/06/2013;RG
ARHIF;Raimond;Julien;[email];Calepino;Ambroise;Developpement et integration d'un module complementaire dans un progiciel de gestion d'officine pharmaceutique;2012-2013;08/04/2013;14/06/2013;OGu
ATTAC;Rague;Paul;[email];Cabanes;Augustin;Gestion de projet web - Sensibilisation aux impÈratifs techniques et marketing liÈs au dÈveloppement web;2012-2013;08/04/2013;14/06/2013;MH
IRES;Ferdinand Ramuz;Charles;[email];d'Abbes de Cabrerolles;Guillaume;Apprendre ö mener un projet complet et developper une application;2012-2013;08/04/2013;14/06/2013;JPJ
ISBN;Demaison;Andre;[email];Celler;Ludovic;Apprehender les outils de modelisation d'un système d'information  et programmation en PHP/MySQL;2012-2013;08/04/2013;14/06/2013;CJ
ISDN;Demeny;Paul;[email];Chabaneau;Camille;Assistance du studio bordelais lors des projets de production de jeux, de leur demarrage jusqu'‡ leur livraison au client.;2012-2013;08/04/2013;14/06/2013;NJ
ISES;Demogeot;Jacques;[email];Challemel;Wilfrid;Integrer le service developpement au sein d'une equipe de techniciens web pour participer ö l'elaboration de sites internet;2012-2013;08/04/2013;14/06/2013;OL
ISSN;Demolder;Eugene;[email];Stewart Chamberlain;Houston;DÈcouverte et intÈgration dans une Èquipe de dÈveloppement AndroÔd, mais plus gÈnÈralement dans le fonctionnement d'une entreprise de gÈnie logiciel;2012-2013;08/04/2013;14/06/2013;SMa
ITAF;Rambaud;Alfred;[email];Canonge;Frederic;Developpement de script d'analyses en temps reel des serveurs des groupes Infodis.;2012-2013;08/04/2013;14/06/2013;BM
ITEP;Ivanovitch Denikine;Anton;[email];Abgrall;FranÁois;Adaptation des fonctionnalites d'une gestion commerciale Full Web GENERIX;2012-2013;08/04/2013;14/06/2013;SMi
IUFM;Renard;Georges;[email];Abu Qurrah;Theodore;Application de gestion en environnement Web;2012-2013;08/04/2013;14/06/2013;AP
JORF;Denis;Ferdinand;[email];Acremant;Germaine;Developpement d'une solution .NET(C#) permettant l'inscription de demandes de rendez-vous dans le logiciel Outlook;2012-2013;08/04/2013;14/06/2013;PR
LEST;Radiguet;Maurice;[email];Barth;Heinrich;Analyse et reecriture du Module alimentaire sur 5 semaines du logiciel MERCURIALE.;2012-2013;08/04/2013;14/06/2013;KR
LPSP;Rameau;Jean-Philippe;[email];Cavaignac;Godefroy;Refonte et mise ö niveau d'un editeur de scripts en delphi dans le cadre d'un logiciel Windows (Cynobuilder).;2012-2013;08/04/2013;14/06/2013;FR
MAEC;Raffalovich;Arthur;[email];Baudry;Frederic;Finalisation d'un generateur de requêtes graphiques;2012-2013;08/04/2013;14/06/2013;ES
MFPF;Raffaelli;Jean-FranÁois;[email];Bax;Frederic;DÈveloppement d'un synoptique de rÈception des quais de vendanges pour des caves coopÈratives vinicoles.;2012-2013;08/04/2013;14/06/2013;CU
MIAM;Barthelot de Rambuteau;Claude-Philibert;[email];Giacomo Casanova;Giovanni;ImplÈmenter des outills de saisie de terrain (smartphones) liÈs aux maladies des plantes et dÈvelopper des outils web de cartographie;2012-2013;08/04/2013;14/06/2013;EW
MOUS;Rague;Kate;[email];de Beauchamp;Alphonse;Implication forte du stagiaire dans la realisation d'un projet informatique.;2012-2013;08/04/2013;14/06/2013;MBa
MSAP;Damad;Marianne;[email];Alfieri;Vittorio;Etudes et developpement d'une application.Fournir un etat des lieux, Structures des projets des nouvelles fonctionnalites, Developper.;2012-2013;08/04/2013;14/06/2013;MBi
MSCM;Denise;Louis;[email];Allais;Alphonse;Concevoir une application web compatible iPhone pour la saisie d'informations sur le terrain dans le cadre de l'enrichissement d'un modèle biologique.;2012-2013;08/04/2013;14/06/2013;RB
MSPS;Pierre Dandelin;Germinal;[email];Saccas;Ammonios;DÈveloppement d'une application informatique permettant la saisie de donnÈes hydromorphologiques et floristiques.;2012-2013;08/04/2013;14/06/2013;BC
MSTP;Danhauser;Adolphe;[email];Anderson;Sherwood;Apporter une amelioration au site Intranet du laboratoire;2012-2013;08/04/2013;14/06/2013;AC
MT2A;D'Annunzio;Gabriele;[email];Andrieux;FranÁois;Finalisation de la mise en ligne du site internet et la messagerie associee.Developpements en MySql et Php.;2012-2013;08/04/2013;14/06/2013;LC
NABM;Daoust;Julien;[email];Arago;FranÁois;Developper une base de donnees ACCESS et la migrer vers un serveur SQL;2012-2013;08/04/2013;14/06/2013;SD
NCAM;Rageot;Gaston;[email];Achille Bazaine;FranÁois;savoir concevoir et realiser une application informatique;2012-2013;08/04/2013;14/06/2013;ID
NEAD;Ramond de Carbonnieres;Louis;[email];Chaboseau;Augustin;MaÓtriser PrestaShop, Wordpress, Drupal ainsi que l'intÈgration HTML/CSS et le dÈveloppement de module (PHP/ MySQL) sur ces CMS.;2012-2013;08/04/2013;14/06/2013;PF
NGAP;Rabier;Benjamin;[email];Balabanova;Angelica;DÈveloppement et intÈgration de sites internet.;2012-2013;08/04/2013;14/06/2013;SFo
NICE;Darcy;Jean;[email];Bachelet;Theodore;Placer le stagiaire au coeur du processus de creation d'une application en ligne (reflexion, analyse, developpement, test);2012-2013;08/04/2013;14/06/2013;OGa
NIPP;Racine;Louis;[email];Barriere;Theodore;conception d'un logiciel de saisie et d'analyse des contrªles qualite effectues par nos contrªleurs qualite;2012-2013;08/04/2013;14/06/2013;RG
NPAD;de Raimes;Gaston;[email];de Calonne;Alphonse;Site internet pour la societe XBOAT en php css et html;2012-2013;08/04/2013;14/06/2013;OGu
NRBC;Rameau;Jean;[email];de Castellane;Boniface;Mise en place d'un parc de machines virtuelles pour tester un logiciel;2012-2013;08/04/2013;14/06/2013;MH
OMIT;Ramsay;William;[email];Challamel;Augustin;Acquerir l'autonomie necessaire ‡ la realisation d'un site internet conforme aux exigences de l'entreprise;2012-2013;08/04/2013;14/06/2013;JPJ
PHRC;Raffles;Thomas;[email];Bayrou;FranÁois;RÈalisation d'une application tactile de gestion du parc de matÈriel de l'Èquipe MÈdias en langage HTML5 et CSS3;2012-2013;08/04/2013;14/06/2013;CJ
PMSI;Delzant;Alidor;[email];Cavendish;William;IntÈgrer une fonction RNVP dans un logiciel d'analyse d'adresses pour dÈterminer la plus-value apportÈe dans la gestion des adresses;2012-2013;08/04/2013;14/06/2013;NJ
PNIR;Delzons;Louis;[email];Cazotte;Jacques;Developpement d'une application informatique avec Windev;2012-2013;08/04/2013;14/06/2013;OL
