nom-entr;nom-resp;prenom-resp;email-resp;nom-etd;prenom-etd;titre;annee-univ;debut;fin;surnom
PNNS;de Remondange;Charles;[email];Cerfberr;Anatole;Developpement applicatif, integration, mise en production, Elaboration cahier des charges.;2012-2013;08/04/2013;14/06/2013;SMa
PNSE;Demmin;Auguste;[email];Chalandon;Georges;Conception et developpement d'un outil informatique d'aide au pilotage et ‡ la gestion;2012-2013;08/04/2013;14/06/2013;BM
PNSM;Radau;Karine;[email];Barrillot;FranÁois;Developpement d'une application web specialisee dans la gestion de publicites (Ad Server).;2012-2013;08/04/2013;14/06/2013;SMi
PNUD;Denis;Ernest;[email];franÁaise;Academie;Toutes les Ètapes de la crÈation ‡ la maintenance d'un site Internet;2012-2013;08/04/2019;14/06/2013;AP
POSU;Denis;Maurice;[email];Adam;Juliette;Outil de pilotage et reporting operationnel.;2012-2013;08/04/2013;14/06/2013;PR
PPSM;Radcliffe;Ann;[email];Barruel;Augustin;Formation sur l'outil de virtualisation VMWARE.;2012-2013;08/04/2013;14/06/2013;KR
PRSP;Radiguet;Myriam;[email];de Bassompierre;FranÁois;L'entreprise demande de reecrire un logiciel de gestion car le langage utilise est devenu obsolète.;2012-2013;08/04/2013;14/06/2013;FR
AASQA;de RanÁonnet;Aimar;[email];de Clazomenes;Anaxagore;DÈveloppement d'un plugin RCP Java pour la gestion de donnÈes de traduction;2013-2014;07/04/2014;13/06/2014;ES
ACCRE;Redon;Odilon;[email];Ballanche;Pierre-Simon;Decouvrir les logiciels de gestion de scenarios et de Testing utilises cote RetD et etudier leur mise en place ö la DSI;2013-2014;07/04/2014;13/06/2014;CU
ACEPP;Rank;Otto;[email];Alexis;Guillaume;"Realisation d'un Datamart visant ö assurer le monitoring des interfaces ""Listes des prix"" entre l'application maÓtre et les applications filles.";2013-2014;07/04/2014;13/06/2014;EW
ACORS;Regnier;Adolphe;[email];Baigneres;Jean-Baptiste;Mise en oeuvre d'un dispositif de traitement de l'information juridique en ligne.;2013-2014;07/04/2014;13/06/2014;RX
AFGSU;Thomas de Reiffenberg;Frederic-Auguste-Ferdinand;[email];Casgrain;Henri-Raymond;Creation d'un site de e-commerce sous Magento, liee ‡ la solution de gestion (erp) Open-ERP.;2013-2014;07/04/2014;13/06/2014;MBi
AFMHA;Regnaud;Paul;[email];Amar Du Rivier;Jean-Augustin;Le stage sera centrÈ sur le projet de refonte des services INTRANET/EXTRANET de l'entreprise.;2013-2014;07/04/2014;13/06/2014;RB
AFNOR;Reigner;Roger;[email];Castagnary;Jules-Antoine;Realisation d'un site web de type annuaire multimedia;2013-2014;07/04/2014;13/06/2014;BC
AFPPE;Reinach;Salomon;[email];de Bausset;Louis-FranÁois;Installation d'un reseau informatique et creation de sites Web;2013-2014;07/04/2014;13/06/2014;AC
AMDEC;Demay;Germain;[email];Cazals;Frederic-Auguste;Creation de Formulaires (internet) et gestion de bases de donnees;2013-2014;07/04/2014;13/06/2014;LC
AMELI;Denis;Odette;[email];da Ponte;Lorenzo;Acquerir des competences sur les principaux outils du marche en terme de recette applicative et sur la methodologie de recette.;2013-2014;07/04/2014;13/06/2014;SD
AMESU;Renard;Paul;[email];Dabit;Eugene;Participation conception des evolutions et test Integration aux reunions client. Realisation programme et test Participation livraison;2013-2014;07/04/2014;13/06/2014;ID
AMEXA;Renardy;Christine;[email];Daguerre;Louis;Developpement d'application J2EE/BPM;2013-2014;07/04/2014;13/06/2014;PF
AMUHF;Ratisbonne;Theodore;[email];de BaÔf;Guillaume;Evolution d'un Systeme d'information sous Lotus Note (Oracle,windows,lotus domino...);2013-2014;07/04/2014;13/06/2014;SFo
AMVBF;Radiguet;Raymond;[email];Adam;FranÁois-etienne;Assistant qualite sur le progiciel Grand Angle;2013-2014;07/04/2014;13/06/2014;OGa
ANACT;Ravel;Maurice;[email];Barrett Browning;Elizabeth;Assistance ‡ la recette utilisateur et prise en charge d'anomalie dans le cadre de la maintenance applicative.;2013-2014;07/04/2014;13/06/2014;RG
ANAEM;Ravelet;Armand;[email];Barthez de Marmorieres;Guillaume;Participation ‡ une TMA en JEE;2013-2014;07/04/2014;13/06/2014;OGu
ANAES;Raviart;Georges;[email];Baudement;Theophile;Prendre en charge des missions de dÈveloppement dans un centre de service dÈdiÈ au client et chargÈ de rÈaliser des projets pour une Banque.;2013-2014;07/04/2014;13/06/2014;MH
ANDAC;Raynaud;Ernest;[email];Abeille;Louis-Paul;Participation ‡ la conception des Èvolutions et des tests, rÈalisation des programmes et tests, participation ‡ la livraison des Èvolutions;2013-2014;07/04/2014;13/06/2014;JPJ
ANDAR;Read;Louise;[email];Apponyi;Marguerite;Participation a l'Èvolution d'un systËme d'information dans le domaine bancaire;2013-2014;07/04/2014;13/06/2014;CJ
ANDEM;Reboul;Henri;[email];de Cyrene;Callimaque;ModÈlisation de processus mÈtier (BPM) et dÈveloppement d'applications de gestion de contenu au coeur de projets dans le domaine bancaire.;2013-2014;07/04/2014;13/06/2014;NJ
ANDRA;von Ranke;Leopold;[email];d'Altouvitis;Marseille;Participation aux Èvolutions d'un systËme d'information;2013-2014;07/04/2014;13/06/2014;OL
ANESM;Rechetnikov;Teodor;[email];Ch.;Constantin;Le but est de decouvrir le langage Cobol, l'environnement IBM MVS, le système de gestion de base de donnees DB2, integrer une equipe de TMA.;2013-2014;07/04/2014;13/06/2014;SMa
ANLCI;Reclus;elisee;[email];Barthez;Paul-Joseph;"Realisation d'une integration de developpements specifiques au sein du portail collaboratif du CSG - Modules attendus : ""Gestion des competences"", ""Reporting production"". Integration ‡ une equipe projet";2013-2014;07/04/2014;13/06/2014;BM
ANLLF;Regnault;Felix;[email];Amelin;Joseph-Eugene;Participation ö la qualification d'un SI;2013-2014;07/04/2014;13/06/2014;SMi
ANPAA;Reeve;Clara;[email];Ronaldo;Cristiano;Le stage a pour but d'apprehender le mode de fonctionnement d'un projet d'envergure;2013-2014;07/04/2014;13/06/2014;AP
ANPDE;Reggio;Albert;[email];Beauce;Jean-Adolphe;Apprehender le metier d'ingenieur decisionnel ds ttes les phases du projet de maintenance et de mise en oeuvre dusyst d'information decisionnel.;2013-2014;07/04/2014;13/06/2014;PR
ANSES;Regis;Pierre-Sylvain;[email];Alibert;FranÁois-Paul;participation ö l'evolution d'un système informatique.;2013-2014;07/04/2014;13/06/2014;KR
APSEM;Regnier-Destourbet;Hippolyte-FranÁois;[email];Barbier;Louis-Nicolas;Participation ‡ l'evolution d'un SI (secteur bancaire);2013-2014;07/04/2014;13/06/2014;FR
ARACT;Regnault;Amable;[email];Angers;FranÁois-Real;Participation ö l'evolution d'un SI.  Environnement technique : IBM, Pacbase, Cobol, DB2;2013-2014;07/04/2014;13/06/2014;ES
ARAPI;Reinach;Theodore;[email];de Baye;Marie-Beatrice;Mainframe - Centre de services multi-technologiquePacbase, Powerbuilder;2013-2014;07/04/2014;13/06/2014;CU
ASEPT;Reid;Thomas;[email];Bayard;Jean-FranÁois;Participer ‡ l'evolution d'un système d'information;2013-2014;07/04/2014;13/06/2014;EW
AVIAM;Renaudin;Paul;[email];Dales;Jean-Baptiste;Participation ‡ l'evolution d'un SI (secteur bancaire);2013-2014;07/04/2014;13/06/2014;MBa
INCO;Randau;Robert;[email];d'Aphrodise;Alexandre;NTI - Participation ‡ un projet de tierce maintenance applicative dans le domaine de l'energie - Java, Servlets, EJB, Eclipse, Oracle;2013-2014;07/04/2014;13/06/2014;MBi
INEP;Rapin;Nicolas;[email];Babou;Hippolyte;Participation ‡ un projet de tierce maintenance applicative dans le domaine bancaire.;2013-2014;07/04/2014;13/06/2014;RB
ISBN;Demaison;Andre;[email];Ancelot;Jacques-FranÁois;Participation ‡ un projet de tierce maintenance applicative dans le domaine de la distribution de l'eau.;2013-2014;07/04/2014;13/06/2014;BC
ISDN;Abel-Remusat;Jean-Pierre;[email];Adelon;Nicolas-Philibert;Participation ‡ un projet de TMA (Tierce maintenance applicative) dans le domaine de l'energie.;2013-2014;07/04/2014;13/06/2014;AC
ISES;Demogeot;Jacques;[email];Baudrimont;Alexandre-edouard;Participer ‡ un projet de developpement dans le domaine bancaire;2013-2014;07/04/2014;13/06/2014;LC
ISSN;Demolder;Eugene;[email];de Bawr;Alexandrine-Sophie;Les objectifs de ce stage sont la mise en place d'un environnement de developpement webMethods puis Tibco si le planning le permet.;2013-2014;07/04/2014;13/06/2014;SD
ITEP;Renan;Ernest;[email];Caix de Saint-Amour;Charles-Lavauzelle;Participation ‡ la mise en place d'evolution de l'application Reinette permettant de gerer le referentiel comptable du groupe La Poste.;2013-2014;07/04/2014;13/06/2014;ID
IUFM;Renard;Georges;[email];Cabanis;Pierre-Jean-Georges;Developpement d'un ensemble de composants logiciels ‡ partir de specifications detaillees.Preparation et realisation de cas de tests unitaires.;2013-2014;07/04/2014;13/06/2014;PF
JORF;Renard;Georges;[email];Catteau-Calleville;Jean-Pierre-Guillaume;Participation ö la qualification d'un SI;2013-2014;07/04/2014;13/06/2014;SFo
LABM;de Beaujeu;Renaud;[email];Daire;Eugene;Intervention sur un projet de developpement;2013-2014;07/04/2014;13/06/2014;OGa
LATA;Joseph-Renaud;Jean;[email];Dales;Alexis;Intervention sur un projet de developpement;2013-2014;07/04/2014;13/06/2014;RG
LEST;Radiguet;Maurice;[email];Celine;Louis-Ferdinand;Apprehender le metier d'analyste developpeur dans le cadre d'une Tierce Maintenance Applicative pour le compte d'un groupe Bancaire.;2013-2014;07/04/2014;13/06/2014;OGu
LFSS;Ravaisson;Felix;[email];Barbier;Hippolyte;Participation au developpement et ‡ la maintenance d'applications en technologie Microsoft (ACCESS, SQL SERVER, VB, .NET, WSS);2013-2014;07/04/2014;13/06/2014;MH
LHSS;Ravier;Louis;[email];Bautru;Guillaume;Mise en place d'un environnement de developpement webMethods puis Tibico si le planning le permet. Cet environnement devra prendre en compte l'installation de l'environnement dans une machine virtuelle reutilisable, la redaction d'une documentation associee ‡ cette installation, l'outillage pour automatiser les tests d'integration, le packaging, les mises en production$;2013-2014;07/04/2014;13/06/2014;JPJ
LIEN;Ravrio;Andre-Antoine;[email];Castellion;Sebastien;Participation ‡ un projet de developpement dans le domaine bancaire.Integration au sein d'une equipe de travail.;2013-2014;07/04/2014;13/06/2014;CJ
LISP;Raynal;Guillaume-Thomas;[email];Celarie;Henriette;Optimisation d'une boite vocale pour serveur meteorologique;2013-2014;07/04/2014;13/06/2014;NJ
LNCC;Raynal;Hippolyte;[email];Cellini;Benvenuto;Concevoir une application pour la reprographie, service de la Mairie de Bordeaux;2013-2014;07/04/2014;13/06/2014;OL
LOLF;Raynouard;FranÁois-Just-Marie;[email];Aneau;Barthelemy;Former l'etudiant aux nouvelles technologies de l'internet pour le developpement de RIA (langage ActionScript 3/MXML/CFML);2013-2014;07/04/2014;13/06/2014;SMa
LOOM;de Rayssac;Saint-Cyr;[email];de Damas;Apollodore;Passage d'un outil de comptabilite analytique de Visual Basic en .GWT;2013-2014;07/04/2014;13/06/2014;BM
LPPS;Read;Henri-Charles;[email];de Rhodes;Apollonios;Mise en place d'une plateforme internet permettant ‡ des utilisateurs de mettre en avant certaines offres.;2013-2014;07/04/2014;13/06/2014;SMi
MAAP;Reau;Louis;[email];de Ceos;Bacchylide;Appliquer les savoir et savoir-faire acquis ‡ l'IUT et en dÈvelopper de nouveaux.;2013-2014;07/04/2014;13/06/2014;AP
MAIA;Reaume;Eugene;[email];Bacha;Constantin;Travail en equipe sous les ordres de chefs de projets sur des campagnes d'emailling et acquisition de methodes dans le developpement de sites.;2013-2014;07/04/2014;13/06/2014;PR
MAMA;Rebell;Hugues;[email];Balmont;Constantin;Analyse conception et realisation d'une application de gestion administrative;2013-2014;07/04/2014;13/06/2014;KR
MDPH;Rebiere;Alphonse;[email];de Bauclair;Paul-Louis;Creation d'un Intranet.;2012-2013;07/04/2014;13/06/2014;FR
MEAH;Rebelliau;Alfred;[email];Guez de Balzac;Jean-Louis;Developpement de widgets pour un des premiers groupe media d'Europe sur la technologie Yahoo go 3.;2013-2014;07/04/2014;13/06/2014;ES
MECS;Reboul;Jean;[email];Caro;Elme-Marie;Stage de fin d'Ètudes de DUT;2013-2014;07/04/2014;13/06/2014;CU
MEDD;Reboux;Paul;[email];Cavafy;Constantin;Migration des etiquettes logistiques de l'outil CodeSoft sur l'outil Internet BarTender;2013-2014;07/04/2014;13/06/2014;EW
MESR;Reclus;elie;[email];Ampere;Andre-Marie;Integrer la qualite et les règles de l'art dans les developpements informatiques.;2013-2014;07/04/2014;13/06/2014;MBa
MGEN;Reclus;Onesime;[email];Calloc'h;Jean-Pierre;Integrer la qualite et les règles de l'art dans les developpements informatiques.;2013-2014;07/04/2014;13/06/2014;MBi
MICA;Recolin;Charles;[email];de Carne;Louis-Marie;DÈveloppement web, conception de sites mobiles, intranet;2013-2014;07/04/2014;13/06/2014;RB
MICI;Recouly;Raymond;[email];Amiot;Joseph-Marie;Developpement Web : Mise en place d'un site Web (conception, realisation, tests);2013-2014;07/04/2014;13/06/2014;BC
MICO;de Recy;Rene;[email];Ampere;Jean-Jacques;realisation installation serveur wamp utilisation du php java et top net;2013-2014;07/04/2014;13/06/2014;AC
MILC;Bauny de Recy;Rene;[email];de BaÔf;Jean-Antoine;Developpement d'un site WEB communautaire ö caractère familial;2013-2014;07/04/2014;13/06/2014;LC
MIRE;Redonnel;Paul;[email];Barthelemy;Jean-Jacques;Participation ö la realisation d'un projet J2ee avec Blu Age mettant en oeuvre le MDA.;2013-2014;07/04/2014;13/06/2014;SD
MISP;Refort;Lucien;[email];Basile;Giambattista;Participation ‡ la rÈalisation d'un projet Jee/net avec BluAge mettant en oeuvre le MDA.;2013-2014;07/04/2014;13/06/2014;ID
MISS;Regamey;Felix;[email];Baude;Jean-Jacques;Participation ‡ la rÈalisation d'un projet JEE/.NET avec BluAGE.;2013-2014;07/04/2014;13/06/2014;PF
MMSE;Regnard;Jean-FranÁois;[email];Alletz;Pons-Augustin;Developpement d'un projet Java/JEE;2013-2014;07/04/2014;13/06/2014;SFo
MPEG;Raoul;Louis-Vincent;[email];Apollinaire;Guillaume;Developpement de plugins pour le logiciel magicdraw, participation au developpement d'un projet flex4 ou struts en utilisant les logiciels Blue Age;2013-2014;07/04/2014;13/06/2014;OGa
MSIN;de Regnier;Henri;[email];Bourguignon d'Anville;Jean-Baptiste;Participation au developpement d'un projet flex 4 en utilisant les logiciels Blue Age;2013-2014;07/04/2014;13/06/2014;RG
NECy;Regnier;Mathurin;[email];Brugiere de Barante;Claude-Ignace;RÈalisation d'un portail de tracking d'anomalies et d'incidents de production.;2013-2014;07/04/2014;13/06/2014;OGu
NTIC;Reibrach;Jean;[email];de Bastide;Jean-FranÁois;RÈalisation d'un portail de tracking d'anomalies et d'incidents de production;2013-2014;07/04/2014;13/06/2014;MH
OCDE;Rances;Maurice;[email];AÔsse;Charlotte;Participation ‡ la maintenance corrective et Èvolutive du projet eCommerce du Groupement des Mousquetaires;2013-2014;07/04/2014;13/06/2014;JPJ
ODAM;Reichel;Frantz;[email];Bastien;Jean-FranÁois;Participation aux travaux de developpement d'un projet de commerce alimentaire pour un client grand compte au sein d'une equipe de 8 personnes;2013-2014;07/04/2014;13/06/2014;CJ
OFCE;Mayne Reid;Thomas;[email];Cadet de Gassicourt;Charles-Louis;Refonte totale du site internet de la societe (www.normad1.fr);2013-2014;07/04/2014;13/06/2014;NJ
OPCA;Reinach;Joseph;[email];Amiel;Henri-Frederic;"Analyse et developpement d'une application de type webservice permettant d'obtenir le ""scoring"" anti-spam d'un email avant envoi";2013-2014;07/04/2014;13/06/2014;OL
PAPA;Ratisbonne;Louis;[email];Bagreef-Speranski;Elisabeth;Developpement de portail (LAMP) avec le CMS SPIP pour l'Office du tourisme de Saintes.;2013-2014;07/04/2014;13/06/2014;SMa
PASA;Reinaud;Joseph;[email];Camuset;Joseph-Nicolas;Gestion et suivi de projet. Participation ‡ l'analyse, la conception et la realisation d'un outil permettant la gestion et le suivi de projets.;2013-2014;07/04/2014;13/06/2014;BM
PAVM;de Reiset;Gustave;[email];Carpentier;Nicolas-Joseph;Outil de prÈparation de plans de vols;2013-2014;07/04/2014;13/06/2014;SMi
PDSH;de Reiset;Marie-Antoine;[email];Cartier;George-etienne;Adaptation de l'application OpenFlyers aux tablettes tactiles et aux smartphones;2013-2014;07/04/2014;13/06/2014;AP
PINI;de Reiset;Tony-Henri-Auguste;[email];Castel;Louis-Bertrand;Amelioration de l'outil de reception des appels telephoniques base sur Asterisk;2013-2014;07/04/2014;13/06/2014;PR
PNNS;de Remondange;Charles;[email];Baudot;FranÁois-Nicolas;Adaptation de l'application OpenFlyers ö une utilisation pour SmartPhone sous forme d'un site web.;;07/04/2014;13/06/2014;KR
PNSE;de Remusat;Madame;[email];Barbier;Antoine-Alexandre;Mise en page et export PDF;2013-2014;07/04/2014;13/06/2014;FR
PNSM;Radau;Karine;[email];Cantacuzene;Charles-Adolphe;Elaboration d'un cahier des charges puis recherche d'une solution technique (materielle) et mise en place d'un interfaçage en C++ Qt.;2013-2014;07/04/2014;13/06/2014;ES
PNUD;Denis;Ernest;[email];Barbier;Edmond-Jean-FranÁois;Contribution ‡ la conception et assistance au developpement de la version 3 de l'outil de reporting CSODFRA. Participation aux activites : contr™le de coherence des donnees. Integration des AVSC. Integration du reporting par processus;2013-2014;07/04/2014;13/06/2014;CU
POSU;Renard;Jules;[email];Da Costa;Gaston;Developpement d'un site internet autour de la gestion des news letter multiutilisateurs;2013-2014;07/04/2014;13/06/2014;EW
PPPI;Renaud;Armand;[email];Daireaux;emile;RÈalisation d'un logiciel de supervision pour environnements.;2013-2014;07/04/2014;13/06/2014;MBa
PPSM;Radcliffe;Ann;[email];Castellan;Antoine-Laurent;Gestion système qualite avec accès web dans une institution de recherche academique;2013-2014;07/04/2014;13/06/2014;MBi
PRES;Rathery;Edme-Jacques-BenoÓt;[email];Bac;Ferdinand;l'objectif est d'effectuer un basculement sur un nouveau systeme d'information en juiin 2008.;2013-2014;07/04/2014;13/06/2014;RB
PRSP;Radiguet;Myriam;[email];Ackermann;Louise-Victorine;DÈveloppement de diverses interfaces, Èvolution du Progiciel de Gestion IntÈgrÈ de PSI : PILOTE 2000 Version 12.;2013-2014;07/04/2014;13/06/2014;BC
PRST;de Ratte;etienne-Hyacinthe;[email];Baker;Catherine;eIntegration dans une equipe de developpeurseDevelopement de produits logiciels pour les personnes dependantes ö domicile;2013-2014;07/04/2013;13/06/2014;AC
PSCE;Raveau;Camille;[email];Barginet;Alexandre;Conception technique et realisation d'une application d'aide ö la decision pour la planification des activites de blocs operatoires.;2013-2014;07/04/2014;13/06/2014;LC
PSDP;Ray;Jean;[email];Castets;Ferdinand;developpement Php, MySQL, reseau social, sites internet, compte et fiche personnel, referencement de sites, comprehension du fonctionnement Google;2013-2014;07/04/2014;13/06/2014;SD
PSPH;Raymond;Georges-Marie;[email];de Medicis;Catherine;Supervision d'Infrastructures;2013-2014;07/04/2014;13/06/2014;ID
PSRS;Raymond;Louise;;de Parthenay;Catherine;Developpement d'applications educatives multiplateformes;2013-2014;07/04/2014;13/06/2014;PF
PSUR;Raymond;Xavier;[email];de Sienne;Catherine;Developpement d'un logiciel libre multimedia ö destination des ecoles primaires;2013-2014;07/04/2014;13/06/2014;SFo
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
